word,label
محللون,sound_masculine
مسافرون,sound_masculine
مساعدون,sound_masculine
مستشارون,sound_masculine
لغويون,sound_masculine
مدربون,sound_masculine
ممثلون,sound_masculine
سائقون,sound_masculine
محكمون,sound_masculine
مسؤولون,sound_masculine
راعون,sound_masculine
ناشطون,sound_masculine
مصورون,sound_masculine
رياضيون,sound_masculine
معلمون,sound_masculine
معالجون,sound_masculine
متسابقون,sound_masculine
موظفون,sound_masculine
ناخبون,sound_masculine
طيارون,sound_masculine
جراحون,sound_masculine
محاربون,sound_masculine
فاعلون,sound_masculine
مفكرون,sound_masculine
مجاهدون,sound_masculine
محافظون,sound_masculine
قتالون,sound_masculine
مصلحون,sound_masculine
مؤمنون,sound_masculine
ساهرون,sound_masculine
مجتهدون,sound_masculine
مسلمون,sound_masculine
عاملون,sound_masculine
محاضرون,sound_masculine
رائعون,sound_masculine
مهتمون,sound_masculine
كاتبون,sound_masculine
طيبون,sound_masculine
لاعبون,sound_masculine
صادقون,sound_masculine
فائزون,sound_masculine
ناجحون,sound_masculine
عابدون,sound_masculine
متقنون,sound_masculine
ماهرون,sound_masculine
مخلصون,sound_masculine
مبدعون,sound_masculine
طويلون,sound_masculine
قصيرون,sound_masculine
محترفون,sound_masculine
فطنون,sound_masculine
هادئون,sound_masculine
متعاونون,sound_masculine
حرصون,sound_masculine
مبتكرون,sound_masculine
عادلون,sound_masculine
مصلحون,sound_masculine
محبون,sound_masculine
متألقون,sound_masculine
بارعون,sound_masculine
مشاركون,sound_masculine
متمكنون,sound_masculine
بائعون,sound_masculine
راجعون,sound_masculine
نابغون,sound_masculine
ماسحون,sound_masculine
حائرون,sound_masculine
معتمرون,sound_masculine
متوكلون,sound_masculine
معتمدون,sound_masculine
مجبرون,sound_masculine
مقتولون,sound_masculine
مطلقون,sound_masculine
حافظون,sound_masculine
مسورون,sound_masculine
منكوبون,sound_masculine
ساجدون,sound_masculine
محملون,sound_masculine
معتقلون,sound_masculine
مضطربون,sound_masculine
مؤذنون,sound_masculine
سجانون,sound_masculine
مأسورون,sound_masculine
مكسورون,sound_masculine
منصورون,sound_masculine
خياطون,sound_masculine
آكلون,sound_masculine
جامعون,sound_masculine
دارسون,sound_masculine
راكعون,sound_masculine
تائبون,sound_masculine
حامدون,sound_masculine
متفكرون,sound_masculine
سائلون,sound_masculine
جالسون,sound_masculine
حدادون,sound_masculine
خبازون,sound_masculine
عاقلون,sound_masculine
ذاكرون,sound_masculine
زاهدون,sound_masculine
ممرضون,sound_masculine
جاهدون,sound_masculine
شاتمون,sound_masculine
حاقدون,sound_masculine
هجينون,sound_masculine
موقنون,sound_masculine
سمينون,sound_masculine
خبيثون,sound_masculine
متطوعون,sound_masculine
محتاجون,sound_masculine
مذعورون,sound_masculine
غاضبون,sound_masculine
عجلانون,sound_masculine
طماعون,sound_masculine
متخاذلون,sound_masculine
متجاهلون,sound_masculine
زائرون,sound_masculine
شاربون,sound_masculine
مرتجلون,sound_masculine
منادون,sound_masculine
معتدون,sound_masculine
داعون,sound_masculine
متحمسون,sound_masculine
مشجعون,sound_masculine
متهمون,sound_masculine
كاظمون,sound_masculine
عافون,sound_masculine
محسنون,sound_masculine
مكذبون,sound_masculine
ظالمون,sound_masculine
مسالمون,sound_masculine
مهتدون,sound_masculine
جاهلون,sound_masculine
واشون,sound_masculine
نبيون,sound_masculine
متصدقون,sound_masculine
مصرفيون,sound_masculine
مواطنين,sound_masculine
حاضرين,sound_masculine
مستمعين,sound_masculine
مستمتعين,sound_masculine
مدنيين,sound_masculine
مدينين,sound_masculine
غابرين,sound_masculine
مدمنين,sound_masculine
منتبهين,sound_masculine
مبادرين,sound_masculine
منذرين,sound_masculine
منقذين,sound_masculine
صابرين,sound_masculine
متحدين,sound_masculine
معتنين,sound_masculine
مراقبين,sound_masculine
مبجلين,sound_masculine
متبرعين,sound_masculine
مدافعين,sound_masculine
متفوقين,sound_masculine
منتظرين,sound_masculine
صابئين,sound_masculine
خاسئين,sound_masculine
خاسرين,sound_masculine
متقين,sound_masculine
ناظرين,sound_masculine
أميين,sound_masculine
معرضين,sound_masculine
شاهدين,sound_masculine
مشركين,sound_masculine
كافرين,sound_masculine
كاذبين,sound_masculine
طائفين,sound_masculine
قانتين,sound_masculine
عاكفين,sound_masculine
ملحدين,sound_masculine
مصطفين,sound_masculine
صالحين,sound_masculine
حنيفين,sound_masculine
مخلصين,sound_masculine
عارفين,sound_masculine
ممترين,sound_masculine
قادرين,sound_masculine
شاكرين,sound_masculine
ساخرين,sound_masculine
مستهزئين,sound_masculine
قريبين,sound_masculine
مقربين,sound_masculine
بعيدين,sound_masculine
أولين,sound_masculine
آخرين,sound_masculine
تابعين,sound_masculine
فاضلين,sound_masculine
غاصبين,sound_masculine
محتلين,sound_masculine
ظالمين,sound_masculine
قاهرين,sound_masculine
صارمين,sound_masculine
سارقين,sound_masculine
شاربين,sound_masculine
فنانين,sound_masculine
حساسين,sound_masculine
طموحين,sound_masculine
متحمسين,sound_masculine
سامعين,sound_masculine
غضبانين,sound_masculine
عجلانين,sound_masculine
نعاسين,sound_masculine
طماعين,sound_masculine
مكسورين,sound_masculine
رياضيين,sound_masculine
جغرافيين,sound_masculine
فنيين,sound_masculine
مؤرخين,sound_masculine
مسافرين,sound_masculine
مجبرين,sound_masculine
مقتولين,sound_masculine
محمولين,sound_masculine
منكوبين,sound_masculine
مأسورين,sound_masculine
مسرورين,sound_masculine
حزينين,sound_masculine
مذعورين,sound_masculine
متخاذلين,sound_masculine
مهتمين,sound_masculine
مضطربين,sound_masculine
معتقلين,sound_masculine
مطلقين,sound_masculine
محتاجين,sound_masculine
محكومين,sound_masculine
قاتلين,sound_masculine
معمرين,sound_masculine
متهمين,sound_masculine
موظفين,sound_masculine
متسابقين,sound_masculine
مصلحين,sound_masculine
مبدعين,sound_masculine
متعاونين,sound_masculine
مسيئين,sound_masculine
مسرفين,sound_masculine
مفلحين,sound_masculine
فاسقين,sound_masculine
منافقين,sound_masculine
متجافين,sound_masculine
متحابين,sound_masculine
متنازعين,sound_masculine
متسامحين,sound_masculine
متباكين,sound_masculine
متواصلين,sound_masculine
متصافين,sound_masculine
متشاورين,sound_masculine
متبتلين,sound_masculine
متسامحين,sound_masculine
مقسطين,sound_masculine
مسوفين,sound_masculine
متقاسمين,sound_masculine
متفاعلين,sound_masculine
متفائلين,sound_masculine
متقاتلين,sound_masculine
متساهلين,sound_masculine
راقصين,sound_masculine
طبالين,sound_masculine
مغنين,sound_masculine
منظمين,sound_masculine
منظفين,sound_masculine
خدامين,sound_masculine
أحمدين,sound_masculine
متطهرين,sound_masculine
خاشعين,sound_masculine
متراحمين,sound_masculine
متعاقدين,sound_masculine
متسامرين,sound_masculine
متواصلين,sound_masculine
قاسمين,sound_masculine
قارعين,sound_masculine
طالعين,sound_masculine
نازلين,sound_masculine
غاشمين,sound_masculine
كاسرين,sound_masculine
متسارعين,sound_masculine
متواضعين,sound_masculine
متكبرين,sound_masculine
متحررين,sound_masculine
موسعين,sound_masculine
منسقين,sound_masculine
قائمين,sound_masculine
حازمين,sound_masculine
جازمين,sound_masculine
منفقين,sound_masculine
مقابلين,sound_masculine
طالبات,sound_feminine
طبيبات,sound_feminine
معلمات,sound_feminine
حسنات,sound_feminine
فنانات,sound_feminine
مؤرخات,sound_feminine
مهندسات,sound_feminine
مترجمات,sound_feminine
طاهيات,sound_feminine
رياضيات,sound_feminine
كاتبات,sound_feminine
مدربات,sound_feminine
زهرات,sound_feminine
موسيقيات,sound_feminine
مصممات,sound_feminine
عداءات,sound_feminine
باحثات,sound_feminine
مديرات,sound_feminine
صحفيات,sound_feminine
سباحات,sound_feminine
شاعرات,sound_feminine
مبدعات,sound_feminine
ناشطات,sound_feminine
مجتهدات,sound_feminine
موظفات,sound_feminine
سائحات,sound_feminine
دجاجات,sound_feminine
ورقات,sound_feminine
شجرات,sound_feminine
مرضعات,sound_feminine
طالقات,sound_feminine
ولودات,sound_feminine
قارئات,sound_feminine
جاريات,sound_feminine
صحراوات,sound_feminine
حسناوات,sound_feminine
سمراوات,sound_feminine
صحابيات,sound_feminine
عالمات,sound_feminine
تلسكوبات,sound_feminine
شاهقات,sound_feminine
باهضات,sound_feminine
راسيات,sound_feminine
إكرامات,sound_feminine
اجتهادات,sound_feminine
تفاعلات,sound_feminine
بروتينات,sound_feminine
فيتامينات,sound_feminine
ورقات,sound_feminine
ثمرات,sound_feminine
حصيات,sound_feminine
درجات,sound_feminine
شجرات,sound_feminine
ناجحات,sound_feminine
حمامات,sound_feminine
طالبات,sound_feminine
حائزات,sound_feminine
موظفات,sound_feminine
مؤمنات,sound_feminine
محاميات,sound_feminine
رائدات,sound_feminine
متطوعات,sound_feminine
مدرسات,sound_feminine
جنديات,sound_feminine
مخرجات,sound_feminine
فراشات,sound_feminine
طالبات,sound_feminine
قائدات,sound_feminine
خريجات,sound_feminine
جريحات,sound_feminine
عاملات,sound_feminine
لاجئات,sound_feminine
عاملات,sound_feminine
ممثلات,sound_feminine
مبتكرات,sound_feminine
فائزات,sound_feminine
معماريات,sound_feminine
بائعات,sound_feminine
مكرمات,sound_feminine
قارئات,sound_feminine
راعيات,sound_feminine
مساعدات,sound_feminine
كاتبات,sound_feminine
معلمات,sound_feminine
قارئات,sound_feminine
مبدعات,sound_feminine
باحثات,sound_feminine
مديرات,sound_feminine
مدرسات,sound_feminine
شاعرات,sound_feminine
فائزات,sound_feminine
ممثلات,sound_feminine
محاميات,sound_feminine
ممرضات,sound_feminine
مرشدات,sound_feminine
مصممات,sound_feminine
مخترعات,sound_feminine
مطربات,sound_feminine
سباحات,sound_feminine
مساعدات,sound_feminine
حافظات,sound_feminine
رائدات,sound_feminine
مجتهدات,sound_feminine
عاملات,sound_feminine
متطوعات,sound_feminine
ناشطات,sound_feminine
مراقبات,sound_feminine
راعيات,sound_feminine
محاضرات,sound_feminine
مكرمات,sound_feminine
متحدثات,sound_feminine
لاعبات,sound_feminine
صانعات,sound_feminine
لاعبات,sound_feminine
كافلات,sound_feminine
محسنات,sound_feminine
خبيرات,sound_feminine
زائرات,sound_feminine
مصورات,sound_feminine
مقررات,sound_feminine
طبيبات,sound_feminine
شريفات,sound_feminine
جريحات,sound_feminine
نجيبات,sound_feminine
ذكيات,sound_feminine
قويات,sound_feminine
مخلصات,sound_feminine
رشيقات,sound_feminine
عفيفات,sound_feminine
جميلات,sound_feminine
فلاحات,sound_feminine
بديعات,sound_feminine
لطيفات,sound_feminine
حزينات,sound_feminine
نظيفات,sound_feminine
خجولات,sound_feminine
صبورات,sound_feminine
كريمات,sound_feminine
حكيمات,sound_feminine
قديرات,sound_feminine
بشوشات,sound_feminine
معذبات,sound_feminine
قانعات,sound_feminine
طويلات,sound_feminine
رقيقات,sound_feminine
ضعيفات,sound_feminine
صادقات,sound_feminine
أمينات,sound_feminine
فطينات,sound_feminine
ماهرات,sound_feminine
محبات,sound_feminine
رحيمات,sound_feminine
نشيطات,sound_feminine
مرحات,sound_feminine
ناعمات,sound_feminine
متواضعات,sound_feminine
حنونات,sound_feminine
سريعات,sound_feminine
ساكنات,sound_feminine
مهندسات,sound_feminine
طبيبات,sound_feminine
مديرات,sound_feminine
معلمات,sound_feminine
مصممات,sound_feminine
كاتبات,sound_feminine
مترجمات,sound_feminine
طالبات,sound_feminine
محاميات,sound_feminine
ناشطات,sound_feminine
رياضيات,sound_feminine
فنانات,sound_feminine
مدرسات,sound_feminine
شرطيات,sound_feminine
ممرضات,sound_feminine
سباحات,sound_feminine
زائرات,sound_feminine
مصورات,sound_feminine
باحثات,sound_feminine
مساعدات,sound_feminine
مدرسات,sound_feminine
مصممات,sound_feminine
مترجمات,sound_feminine
محللات,sound_feminine
مشرفات,sound_feminine
منظمات,sound_feminine
مخططات,sound_feminine
موزعات,sound_feminine
مصورات,sound_feminine
مقدمات,sound_feminine
مدققات,sound_feminine
مفسرات,sound_feminine
طبيبات,sound_feminine
ذكيات,sound_feminine
قويات,sound_feminine
نشيطات,sound_feminine
ظريفات,sound_feminine
عقيمات,sound_feminine
سريعات,sound_feminine
بطيئات,sound_feminine
رشيقات,sound_feminine
رقيقات,sound_feminine
ضعيفات,sound_feminine
كاتبات,sound_feminine
قارئات,sound_feminine
معلمات,sound_feminine
راقصات,sound_feminine
مشاركات,sound_feminine
ناجحات,sound_feminine
مساهمات,sound_feminine
منافسات,sound_feminine
مبادرات,sound_feminine
محبات,sound_feminine
راعيات,sound_feminine
صانعات,sound_feminine
مدخلات,sound_feminine
مخرجات,sound_feminine
منشئات,sound_feminine
مطلقات,sound_feminine
مستخدمات,sound_feminine
مشرفات,sound_feminine
مجريات,sound_feminine
مستقبلات,sound_feminine
مصدرات,sound_feminine
محتفظات,sound_feminine
مساعدات,sound_feminine
محاورات,sound_feminine
مناقشات,sound_feminine
مكاتبات,sound_feminine
مكافحات,sound_feminine
مفاعلات,sound_feminine
معالجات,sound_feminine
غسالات,sound_feminine
قتالات,sound_feminine
ضاربات,sound_feminine
خبازات,sound_feminine
فنانات,sound_feminine
مجسمات,sound_feminine
شاهدات,sound_feminine
طباخات,sound_feminine
قاربات,sound_feminine
سفاحات,sound_feminine
راقيات,sound_feminine
منفذات,sound_feminine
مشرفات,sound_feminine
مراقبات,sound_feminine
مفتشات,sound_feminine
مساعدات,sound_feminine
مدربات,sound_feminine
محررات,sound_feminine
محللات,sound_feminine
متطوعات,sound_feminine
منسقات,sound_feminine
مخططات,sound_feminine
ذكيات,sound_feminine
سريعات,sound_feminine
نشيطات,sound_feminine
طويلات,sound_feminine
راقيات,sound_feminine
قويات,sound_feminine
صادقات,sound_feminine
رشيقات,sound_feminine
كريمات,sound_feminine
عفيفات,sound_feminine
حريصات,sound_feminine
حبيبات,sound_feminine
لطيفات,sound_feminine
ظريفات,sound_feminine
عاشقات,sound_feminine
مدخلات,sound_feminine
صحابيات,sound_feminine
معيدات,sound_feminine
مذيعات,sound_feminine
مترجمات,sound_feminine
مستقبلات,sound_feminine
موظفات,sound_feminine
مستطلعات,sound_feminine
منظمات,sound_feminine
مشاركات,sound_feminine
مبرمجات,sound_feminine
مراجعات,sound_feminine
عداءات,sound_feminine
لاعبات,sound_feminine
شرطيات,sound_feminine
إعلاميات,sound_feminine
محللات,sound_feminine
مشجعات,sound_feminine
منظمات,sound_feminine
مروجات,sound_feminine
منبهات,sound_feminine
محركات,sound_feminine
معدلات,sound_feminine
مراقبات,sound_feminine
منسقات,sound_feminine
مرتبات,sound_feminine
مفكرات,sound_feminine
منقحات,sound_feminine
مفسرات,sound_feminine
إنجازات,sound_feminine
تساؤلات,sound_feminine
عذراوات,sound_feminine
كتيبات,sound_feminine
تعريفات,sound_feminine
حاجات,sound_feminine
ثمرات,sound_feminine
وردات,sound_feminine
ناطقات,sound_feminine
تحقيقات,sound_feminine
كراسات,sound_feminine
بيضاوات,sound_feminine
كمبيوترات,sound_feminine
عالمات,sound_feminine
لقاحات,sound_feminine
متخصصات,sound_feminine
إحصائيات,sound_feminine
رسامات,sound_feminine
محاضرات,sound_feminine
مبرمجات,sound_feminine
فنيات,sound_feminine
مجلات,sound_feminine
مؤمنات,sound_feminine
ساجدات,sound_feminine
تائبات,sound_feminine
مربيات,sound_feminine
حافظات,sound_feminine
مصليات,sound_feminine
متصدقات,sound_feminine
زاهدات,sound_feminine
داعيات,sound_feminine
كلمات,sound_feminine
مبدعات,sound_feminine
مغنيات,sound_feminine
عاشقات,sound_feminine
صفحات,sound_feminine
شاعرات,sound_feminine
جدات,sound_feminine