sentence,token,target,morph_weight,meaning,Blural-type,transliteration
الطّالِباتُ فِي الصَّفِّ الأَوَّلِ مُتَفُوِّقَاتٌ جِدًّا .,الطّالِباتُ,طالِبَات,فَاعِلات,Female students,جمع مؤنث سالم,TAlbAt
اجْتَمَعَتْ الطَّبيباتُ فِي غُرْفَةِ الِاجْتِماعاتِ . , الطَّبيباتُ,طبيبات,فَعِيلات,Female doctors,جمع مؤنث سالم,TbybAt
المُعَلِّماتُ يُقَدَّمْنَ دَوْراتٍ تَدْريبيَّةً عَبْرَ الإِنْتَرْنِتْ ., المُعَلِّماتُ,معلمات,مُفَعِّلات,Female teachers,جمع مؤنث سالم,mElmAt
إِنَّ الحَسَناتِ يُذْهِبْنَ السَّيِّئَاتِ ., الحَسَناتُ,حسناتِ,فَعَلات,Good deeds,جمع مؤنث سالم,HsnAti
 التَقَتْ الفَنَّانَاتُ فِي مَهْرَجانِ الفَنِّ الحَديثِ . ,الفَنَّانَاتُ,فنانات,فَعَّالات,Female artists,جمع مؤنث سالم,fnAnAt
الْمُؤَرِّخَاتُ يَدْرُسْنَ تَارِيخَ الشُّعوبِ القَديمَةِ .,الْمُؤَرَّخَاتُ,مؤرخات,مُفَعِّلات,Female historians,جمع مؤنث سالم,m&rxAt
 عَمِلَتْ الْمُهَنَّدَسَاتُ فِي تَصْميمِ الجِسْرِ الجَديدِ . ,الْمُهَنَّدَسَاتُ,مهندسات,مُفَعْلِلات,Female engineers,جمع مؤنث سالم,mhndsAt
الْمُتَرَجِّمَاتُ يَتَرَجْمِنُ المَقَالَاتِ مِنْ الإِنْجِليزيَّةِ .,الْمُتَرَجِّمَاتُ,مترجمات,مُفَعْلِلات,Female translators,جمع مؤنث سالم,mtrjmAt
الطَّاهِيَاتُ يَحْضُرْنَ المَأْكُولَاتِ لِوَجْبَةِ العِشاءِ . ,الطَّاهِيَاتُ,طاهيات,فَاعِلات,Female chefs,جمع مؤنث سالم,TAhyAt
 الرِّيَاضِيَّاتُ يَتَسابَقُن فِي البُطولَةِ الدّوَليَّةِ ., الرِّيَاضِيَّاتُ ,رياضيات,فِعَالِيَّات,Female athletes,جمع مؤنث سالم,ryADyAt
الكاتِباتُ يَكْتَبِنُ عَنْ قِصَصِ النَّجاحِ والْإِلْهامِ . , الكاتِباتُ,كاتبات,فَاعِلات,Female writers,جمع مؤنث سالم,kAtbAt
الْمُدَرَّبَاتُ يُقَدَّمْنَ نَصائِحَ قيمَةً لِلَّاعِبَاتٍ ., الْمُدَرَّبَاتُ,مدربات,مُفَعِّلات,Female coaches,جمع مؤنث سالم,mdrbAt
اَلْزُهُراتُ تَمْلَأُ الحَديقَةَ بِرَوائِحِها الجَميلَةِ ., اَلْزُهُراتُ,زهرات,فَعَلات,Flowers,جمع مؤنث سالم,zhrAt
 الْعَازِفَاتُ يُقَدَّمْنَ أَلْحَانَاتٍ سَاحِرَاتٍ فِي الحَفْلِ الموسيقيِّ . ,الْعَازِفَاتُ ,عَازِفات,فَاعِلات,female musicians,جمع مؤنث سالم,EaAzifAt
اَلْمُصَمِّماتُ يَبْتَكِرِنُ تَصَامِيمَ عَصْريَّةً وَجَديدَةً . , اَلْمُصَمِّماتُ ,مصممات,مُفَعِّلات,Female designers,جمع مؤنث سالم,mSmmAt
 العَدّاءاتُ يُشَارِكْنَ فِي سِباقِ الْمَارَاثُونِ .,العَدّاءاتُ,عداءات,فَعَّالات,Female runners,جمع مؤنث سالم,EdA'At
الباحِثاتُ يَبْحَثُنَ فِي أَبْحاثٍ جَديدَةٍ وَمُهِمَّةٍ . , الباحِثاتُ,باحثات,فَاعِلات,Female researchers,جمع مؤنث سالم,bAHvAt
المديرات يخططن لمستقبل الشركات.,الْمُدِيرَاتُ ,مديرات,فَعِيلات,Female managers,جمع مؤنث سالم,mdyrAt
قَامَتْ اَلْصَحَفيّاتُ بِتَغْطيَةِ الأَحْداثِ الأَخيرَةِ ., اَلْصَحَفيّاتُ,صحفيات,فَعِيلات,Female journalists,جمع مؤنث سالم,SHfyAt
السَّبَاحَاتُ يَتَدَرْبَنُ فِي حَمّامِ السِّباحَةِ يَوْمِيًّا .,السَّبَاحَاتُ,سباحات,فَعالات,Female swimmers,جمع مؤنث سالم,sbAHAt
الشاعرات يلقين شعرهن في المسابقة الكبرى.,الشاعرات,شاعرات,فَاعِلات,Female poets,جمع مؤنث سالم,$AErAt
المبدعات يُنتِجن أعمالًا فنية مبتكرة.,المبدعات,مبدعات,مُفْعِلات,Creative women,جمع مؤنث سالم,mbdEAt
التقت الناشطات في مؤتمر حقوق الإنسان.,الناشطات,ناشطات,فَاعِلات,Female activists,جمع مؤنث سالم,nA$TAt
فازتِ الطالباتُ المجتهداتُ في المسابقةِ العلميةِ.,المجتهداتُ,"مُجْتَهَدات
",مُفْتَعِلات,Hardworking,جمع مؤنث سالم,mujtahidat
حَضَرنَ الموظفاتُ مبكرًا إلى مقرِّ العملِ.,الموظفاتُ,موظفاتُ,مُفَعَّلات,Female employees,جمع مؤنث سالم,hndAt
تجولتِ السائحاتُ في شوارعِ المدينةِ القديمةِ بانبهار.,السائحاتُ,سائحاتُ,فَاعِلات,female tourists,جمع مؤنث سالم,rqyAt
شاهدت دجاجات في المزرعة.,دجاجات,دجاجات,فَعَلات,Hens,جمع مؤنث سالم,djAjAt
زرعت ورقات شجرية في الحديقة.,ورقات,ورقات,فَعَلات,Leaves,جمع مؤنث سالم,wrqAt
يفضل الناس شجرات التفاح على غيرها.,شجرات,شجرات,فَعَلات,Apple trees,جمع مؤنث سالم,$jrAt
جلبت مرضعات الأطفال الرضع إلى المركز الطبي.,مرضعات,مرضعات,مُفْعِلات,Female nurses,جمع مؤنث سالم,mrDEAt
قابلت طالقات في المحكمة بعد الظهر.,طالقات,طالقات,فَاعِلات,Divorced women,جمع مؤنث سالم,TAlqAt
وَلُودَاتٌ كَثيراتٌ فِي المَدينَةِ قَدْ أَصْبَحْنَ أُمَّهاتٍ .,ولودات,ولودات,فَعُولات,Women who give birth,جمع مؤنث سالم,wlwdAt
"سكنتِ الكلماتُ قلوبَ القارئاتِ كما يسكنُ النسيمُ بين أغصانِ الشجر.

", القارئاتِ,قارئاتِ,فَاعِلات,Memories,جمع مؤنث سالم,*kryAt
"أوصى النبيُّ بالرحمةِ في معاملةِ الأمهاتِ والجارِيات.

",الجارِيات,جارِيات,فَاعِلات,Hospitals,جمع مؤنث سالم,mst$fyAt
أحببت صحراوات واسعة وجدتها في الرحلة.,صحراوات,صحراوات,فَعْلاوَات,Deserts,جمع مؤنث سالم,SHrAwAt
حِسْنَاوَاتٌ يُقَدَّمْنَ عُرُوضًا مُدْهِشَةً فِي المَسْرَحِ .,حسناوات,حسناوات,فَعْلاوَات,Beautiful women,جمع مؤنث سالم,HsnAwAt
لاحَظَتْ سَمْرَاوَاتَ فِي الحَدائِقِ العامَّةِ .,سمراوات,سمراوات,فَعْلاوَات,Dark-skinned women,جمع مؤنث سالم,smrAwAt
"حافظتِ الصحابياتُ على تعاليمِ الإسلامِ بكلِّ صدقٍ وإخلاص.

", الصحابياتُ,صحابياتُ,فِعَالِيَّات,People named Hamza,جمع مؤنث سالم,HmzAt
"درستِ العالماتُ آثارَ التغيرِ المناخيِّ على البيئةِ بدقةٍ.

",العالماتُ,عالماتُ,فَاعِلات,People named Talha,جمع مؤنث سالم,TlHAt
"اكتشفتِ الفلكياتُ كوكبًا جديدًا باستخدامِ أحدثِ التلسكوبات.

",التلسكوبات,تلسكوبات,,People named Muawiya,جمع مؤنث سالم,mEAwyAt
شاهقات الجبال تحيط بالقرية من كل جانب.,شاهقات,شاهقات,فَاعِلات,Tall mountains,جمع مؤنث سالم,$AhqAt
باهضات الأسعار جعلت الكثير من الناس يشتكون.,باهضات,باهضات,فَاعِلات,Expensive things,جمع مؤنث سالم,bAhDAt
نادينا راسيات السفينة على الشاطئ.,راسيات,راسيات,فَاعِلات,Ships' hulls,جمع مؤنث سالم,rAsyAt
لم ينجح أحد في إكرامات العرض.,إكرامات,إكرامات,إِفْعَالَات,Honors,جمع مؤنث سالم,<krAmAt
اجتهادات الطلاب أكسبتهم تقدير المعلمين.,اجتهادات,اجتهادات,افْتِعَالَات,Efforts,جمع مؤنث سالم,AjthAdAt
اجتمع تفاعلات العوامل الطبيعية في تكوين المناظر.,تفاعلات,تفاعلات,تَفَاعُلات,Interactions,جمع مؤنث سالم,tfAElAt
استعملنا بروتينات جديدة في المشروع البحثي.,بروتينات,بروتينات,فُعِيلَات,Proteins,جمع مؤنث سالم,brwtynAt
تناولنا فيتامينات متعددة لحماية صحتنا.,فيتامينات,فيتامينات,فِعَالِينات,Vitamins,جمع مؤنث سالم,fytAmynAt
جمعت بعض وَرَقات الشجر لصنع عمل فني.,وَرَقات,وَرَقات,فَعَلات,Leaves,جمع مؤنث سالم,waraqAt
قطفنا أجمل ثَمَرات من الحديقة.,ثَمَرات,ثَمَرات,فَعَلات,Fruits,جمع مؤنث سالم,vamarAt
جمع الأطفال حَصَيَاتٍ ناعمة من الطريق.,حَصَيَات,حَصَيَات,فَعَلات,Stones,جمع مؤنث سالم,HaSayaAt
حصلت على أعلى دَرَجات في الامتحانات النهائية.,دَرَجات,دَرَجات,فَعَلات,Degrees,جمع مؤنث سالم,darajAt
الشَجَرات في الحديقة تُزهِر بألوانٍ جميلة.,الشَجَرات,شَجَرات,فَعَلات,Trees,جمع مؤنث سالم,$ajarAt
النَّاجِحات في المسابقة حصلن على جوائزٍ مميزة.,النَّاجِحات,ناجِحات,فَاعِلات,Successful women,جمع مؤنث سالم,nAjiHAt
الحمَامَات الطائرَات في السماء تبدو رائعة.,الحمَامَات,حمَامَات,فَعَالات,Doves,جمع مؤنث سالم,HmaAmaAt
الطَالبَات المتفوقات في الصف دومًا يجتهدن في دراستهن.,الطَالبَات,طَالبَات,فَاعِلات,Female students,جمع مؤنث سالم,TaAlbaAt
الحَائِزَات على المراكز الأولى في المنافسة تم تكريمهنّ.,الحَائِزَات,حَائِزَات,فَاعِلات,Winners,جمع مؤنث سالم,HaA}izaAt
الموظفات في الشركة يبذلن جهدًا كبيرًا لتطوير العمل.,الموظفات,موظفات,مُفَعَّلات,Female employees,جمع مؤنث سالم,mwZfAt
المُؤمنات يُؤدين الصلاة في المساجد بانتظام.,المؤمنات,مؤمنات,مُفْعِلات,Believing women,جمع مؤنث سالم,m&mnAt
المحاميات في المحكمة يتمتعن بخبرة كبيرة في القضايا القانونية.,المحاميات,محاميات,مُفاعِلات,Female lawyers,جمع مؤنث سالم,mHAmyAt
الرائدات في مجال الفضاء حققن إنجازات مذهلة.,الرائدات,رائدات,فَاعِلات,Female pioneers,جمع مؤنث سالم,rA}dAt
المتطوِّعات في الحملة ساعدن في جمع التبرعات للمحتاجين.,المتطوِّعات,متطوِّعات,مُتَفَعِّلات,Female volunteers,جمع مؤنث سالم,mtTwi~EAt
المدرسات في المدارس الابتدائية لديهن طُرق تدريس متميزة.,المدرسات,مدرسات,مُفَعِّلات,Female teachers,جمع مؤنث سالم,mdrsAt
الْجَنْدِيَّاتُ فِي الجَيْشِ قَدَّمْنَ خِدْماتٍ بُطوليَّةً أَثْناءَ العَمَلِيَّاتِ اَلْعَسْكَريَّةِ .,الجنديات,جنديات,فِعَالِيّات,Female soldiers,جمع مؤنث سالم,jndyAt
المخرجات في السينما قدمن أفلامًا تلامس قلوب المشاهدين.,المخرجات,مخرجات,مُفْعِلات,Female directors,جمع مؤنث سالم,mxrjAt
حلَّقتِ الفراشاتُ بين الزهورِ كأنها لحنُ الطبيعةِ الصامت., الفراشاتُ,فراشاتُ,فَعالات,Girls,جمع مؤنث سالم,ftyAt
الطالبات اللواتي شاركن في المسابقة أظهرن مستوى عالٍ من الإبداع.,الطالبات,طالبات,فَاعِلات,Female students,جمع مؤنث سالم,TAlbAt
القائدات في الفرق الرياضية حققن نتائج مذهلة في البطولات.,القائدات,قائدات,فَاعِلات,Female leaders,جمع مؤنث سالم,qA}dAt
الخريجات في الجامعات يحصلن على فرص عمل كبيرة.,الخريجات,خريجات,مُفْعِلات,Female graduates,جمع مؤنث سالم,xryjAt
الجريحات في المستشفى يتلقين العلاج اللازم بعد الحادث.,الجريحات,جريحات,فَعِيلات,Injured women,جمع مؤنث سالم,jryHAt
العاملات في المصنع يساهمن في زيادة الإنتاج بكفاءة عالية.,العاملات,عاملات,فَاعِلات,Female workers,جمع مؤنث سالم,EAmlAt
اللاجئات في المخيم يعيشون في ظروف صعبة ويحتاجون إلى الدعم.,اللاجئات,لاجئات,فَاعِلات,Refugee women,جمع مؤنث سالم,lAj}At
الأمهات العاملات في المجتمع يلعبن دورًا كبيرًا في تربية الأطفال.,العاملات ,عاملات ,فَاعِلات,Mothers,جمع مؤنث سالم,>mhAt
الممثلات في العرض المسرحي قدمن أداءً مميزًا أمام الجمهور.,الممثلات,ممثلات,مُفَعِّلات,Female actresses,جمع مؤنث سالم,mmvlAt
المبتكرات في العلوم يقدمن اختراعات تسهم في تحسين الحياة.,المبتكرات,مبتكرات,مُفْتَعِلات,Innovators (women),جمع مؤنث سالم,mbtkrAt
الفائزات في المسابقة عبرن عن سعادتهن بفوزهن في المسابقة.,الفائزات,فائزات,فَاعِلات,Winners (women),جمع مؤنث سالم,fA}zAt
المعماريات في الشركة قدمن تصاميم رائعة للمباني الجديدة.,المعماريات,معماريات,مِفْعالِيّات,Female architects,جمع مؤنث سالم,mEmAryAt
البائعات في المتجر يقدمن خدمة ممتازة للعملاء.,البائعات,بائعات,فَاعِلات,Female salespersons,جمع مؤنث سالم,bA}EAt
المُكَرَّمَاتُ فِي الحَفْلِ قَدَّمْنْ كَلِماتِ شُكْرٍ وامْتِنانٍ عَلَى التَّقْديرِ اَلَّذِي حَصَلْنَ عَلَيْهُ .,المكرمات,مكرمات,مُفَعَّلات,Honored women,جمع مؤنث سالم,mkrmAt
القارئات في المكتبة يفضلن الكتب الثقافية والروائية.,القارئات,قارئات,فَاعِلات,Female readers,جمع مؤنث سالم,qAr}At
الراعيات في الحقل يزرعن المحاصيل بعناية شديدة.,الراعيات,راعيات,فَاعِلات,Female farmers,جمع مؤنث سالم,rAEyAt
المساعدات في الفريق يقدمن الدعم الفني والخدمات اللوجستية.,المساعدات,مساعدات,مُفَاعِلات,Female assistants,جمع مؤنث سالم,msAEdAt
الكاتبات يبدعن في كتابة الروايات الهادفة.,الكاتِبَات,كاتِبَات,فَاعِلات,writers,جمع مؤنث سالم,kAtibaAt
المعلِّمات يبذلن جهدًا كبيرًا في تعليم الطلاب.,المعلِّمَات,معلِّمَات,مُفَعِّلات,teachers,جمع مؤنث سالم,mEl~imaAt
القارئات يجدن متعة في استكشاف الكتب الجديدة.,القارِئَات,قارِئَات,فَاعِلات,readers,جمع مؤنث سالم,qAri}aAt
المبدِعات يصممن أعمالًا فنية رائعة.,المبدِعَات,مبدِعَات,مُفْعِلات,"creators, innovators",جمع مؤنث سالم,mbdiEaAt
الباحثات يقدمن دراسات علمية متميزة.,الباحِثَات,باحِثَات,فَاعِلات,researchers,جمع مؤنث سالم,bAHivaAt
المديرات يشرفن على تنظيم العمل بكفاءة.,المدِيرَات,مدِيرَات,فَاعِلات,managers,جمع مؤنث سالم,mdiyraAt
المدرِّسات يقدمن الشروحات بطريقة مبسطة.,المدرِّسَات,مدرِّسَات,مُفَعِّلات,"instructors, female teachers",جمع مؤنث سالم,mdr~isaAt
الشاعرات يكتبن أبياتًا مليئة بالمشاعر.,الشاعِرَات,شاعِرَات,فَاعِلات,poets,جمع مؤنث سالم,$AEiraAt
الفائزات حصلن على جوائز تقديرية لإنجازاتهن.,الفَائِزَات,فَائِزَات,فَاعِلات,winners,جمع مؤنث سالم,faA}izaAt
الممثلات قدمن أدواراً مؤثرة في المسرح.,المُمَثِّلات,مُمَثِّلات,مُفَعِّلات,actresses,جمع مؤنث سالم,mumav~ilAt
المحاميات يدافعن عن حقوق المظلومين بشجاعة.,المحامِيات,محامِيات,مُفاعِلات,lawyers,جمع مؤنث سالم,mHAmiyAt
الممرضات يسهرن على راحة المرضى ليلاً ونهارًا.,الممرِّضَات,ممرِّضَات,مُفَعِّلات,nurses,جمع مؤنث سالم,mmr~iDaAt
المرشدات يقدمن نصائح قيّمة للطلاب الجدد.,المرشِدَات,مرشِدَات,مُفْعِلات,"guides, counselors",جمع مؤنث سالم,mr$idaAt
المصممات يعملن على تصميم ملابس بأحدث الصيحات.,المصمِّمَات,مصمِّمَات,مُفَعِّلات,designers,جمع مؤنث سالم,mSm~imaAt
المخترعات يبتكرن حلولاً لمشاكل المجتمع.,المخترِعَات,مخترِعَات,مُفْتَعِلات,inventors,جمع مؤنث سالم,mxtriEaAt
المطربات يؤدين الأغاني بإحساس جميل.,المطربَات,مطربَات,مُفْعِلات,singers,جمع مؤنث سالم,mTrbaAt
السباحات يتدربن يوميًا استعدادًا للبطولات.,السَبَّاحَات,سَبَّاحَات,فَعَّالات,swimmers,جمع مؤنث سالم,sab~aAHaAt
المساعدات يقدمن يد العون للمحتاجين.,المساعِدَات,مساعِدَات,مُفَاعِلات,assistants,جمع مؤنث سالم,msAEidaAt
الحافظات يتقنَّ تلاوة القرآن الكريم.,الحافِظَات,حافِظَات,فَاعِلات,"preservers, keepers",جمع مؤنث سالم,HAfiZaAt
الرائدات يسعين لتغيير المجتمع للأفضل.,الرَائِدَات,رَائِدَات,فَاعِلات,pioneers,جمع مؤنث سالم,raA}idaAt
المجتهدات يحققن أعلى الدرجات في الاختبارات.,المجتهِدَات,مجتهِدَات,مُفْتَعِلات,"diligent women, hard workers",جمع مؤنث سالم,mjthidaAt
العاملات يساهمن في تحسين الاقتصاد الوطني.,العَامِلات,عَامِلات,فَاعِلات,workers,جمع مؤنث سالم,EaAmilAt
المتطوعات يعملن على مساعدة الفقراء في الجمعيات الخيرية.,المتطوِّعَات,متطوِّعَات,مُتَفَعِّلات,volunteers,جمع مؤنث سالم,mtTw~iEaAt
الناشطات يدافعن عن حقوق المرأة في المجتمع.,النَّاشِطَات,ناشِطَات,فَاعِلات,activists,جمع مؤنث سالم,nA$iTaAt
المراقبات يتأكدن من تطبيق القوانين في المدرسة.,المُرَاقِبَات,مُرَاقِبَات,مُفاعِلات,"observers, supervisors",جمع مؤنث سالم,muraAqibaAt
الراعيات يهتممن بالأطفال في دور الأيتام.,الرَاعِيات,رَاعِيات,فَاعِلات,"caretakers, shepherds",جمع مؤنث سالم,raAEiyAt
