sentence,token,target,morph_weight,meaning,Blural-type,transliteration
المحاضرات يلقين ندوات علمية في الجامعات.,المُحَاضِرَات,مُحَاضِرَات,مُفاعِلات,"lecturers, speakers",جمع مؤنث سالم,muHaADiraAt
المكرمات حصلن على شهادات تقدير لإنجازاتهن.,المُكَرَّمَات,مُكَرَّمَات,مُفَعِّلات,honored women,جمع مؤنث سالم,mukar~amaAt
المتحدثات ألقين كلمات ملهمة في المؤتمر.,المتحدِّثَات,متحدِّثَات,فَاعِلات,"speakers, spokespersons",جمع مؤنث سالم,mtHd~ivaAt
اللاعبات تألقن في نهائي البطولة.,اللاعبَات,لاعبَات,فَاعِلات,female players,جمع مؤنث سالم,lAEbaAt
الصانعات يعملن على تطوير منتجات جديدة.,الصَّانِعَات,صانِعَات,فَاعِلات,"makers, creators",جمع مؤنث سالم,SAniEaAt
اللاعبات تألقن في نهائي البطولة.,اللاعبات,لاعبات,فَاعِلات,players,جمع مؤنث سالم,mujotahadAt
الكافلات يحرصن على رعاية الأيتام.,الكافِلَات,كافِلَات,فَاعِلات,"sponsors, guardians",جمع مؤنث سالم,kAfilaAt
المحسنات يساهمن في المشاريع الخيرية.,المُحسِنَات,مُحسِنَات,فَاعِلات,"benefactors, philanthropists",جمع مؤنث سالم,muHsinaAt
الخبيرات يقدمن استشارات في مجالاتهن.,الخَبِيرَات,خَبِيرَات,فَاعِلات,experts,جمع مؤنث سالم,xabiyraAt
الزائرات قدمن التهاني للمرضى في المستشفى.,الزَّائِرَات,زائِرَات,فَاعِلات,visitors,جمع مؤنث سالم,zA}iraAt
المصورات التقطن صورًا جميلة للطبيعة.,المُصَوِّرَات,مُصَوِّرَات,فَاعِلات,photographers,جمع مؤنث سالم,muSaw~iraAt
المقررات يضعن الخطط الدراسية بعناية.,المُقرِّرَات,مُقرِّرَات,فَاعِلات,"deciders, decision-makers",جمع مؤنث سالم,muqr~iraAt
الطبيبات يعالجن المرضى بكفاءة عالية.,الطَّبِيبَات,طبِيبَات,فَعِيلات,"doctors, female doctors",جمع مؤنث سالم,TbiybaAt
الشريفات يحرصن على التحلي بالأخلاق الفاضلة.,الشَّرِيفَات,شرِيفَات,فَعِيلات,noble women,جمع مؤنث سالم,$riyfaAt
الجريحات تلقين العلاج في المستشفى بعد الحادث.,الجَرِيحَات,جَرِيحَات,فَعِيلات,wounded women,جمع مؤنث سالم,jariyHaAt
النجيبات تألقن في مسابقة الرياضيات.,النَّجِيبَات,نجِيبَات,فَعِيلات,noble women,جمع مؤنث سالم,njiybaAt
الذكيات يتميزن بسرعة الفهم والاستيعاب.,الذَّكِيَّات,ذكِيَّات,فَعِيلات,intelligent women,جمع مؤنث سالم,*kiy~aAt
القويات يتغلبن على التحديات بشجاعة.,القَوِيَّات,قَوِيَّات,فَعِيلات,strong women,جمع مؤنث سالم,qawiy~aAt
المخلصات يعملن بجد وإخلاص في وظائفهن.,المُخْلِصَات,مُخْلِصَات,فَعِيلات,loyal women,جمع مؤنث سالم,muxoliSaAt
الرشيقات يحرصن على ممارسة الرياضة يوميًا.,الرَّشِيقَات,رشِيقَات,فَعِيلات,elegant women,جمع مؤنث سالم,r$iyqaAt
العفيفات يحترمن قيم المجتمع وأخلاقه.,العَفِيفَات,عَفِيفَات,فَعِيلات,modest women,جمع مؤنث سالم,EafiyfaAt
الجميلات تألقن في حفل التخرج بأناقة.,الجَمِيلَات,جَمِيلَات,فَعِيلات,beautiful women,جمع مؤنث سالم,jamiylaAt
زَرَعَتِ الفلاحاتُ الحُقولَ بالأملِ والصبرِ.,الفلاحاتُ,فلاحاتُ,فَعِيلات,"nurturing women, breastfeeding women",جمع مؤنث سالم,HaliybaAt
البديعات أبدعن في رسم لوحات فنية مذهلة.,البَدِيعَات,بَدِيعَات,فَعِيلات,innovative women,جمع مؤنث سالم,badiyEaAt
اللطيفات يتمتعن بأسلوب راقٍ في التعامل.,اللَّطِيفَات,لطِيفَات,فَعِيلات,"kind, gentle women",جمع مؤنث سالم,lTiyfaAt
الحزينات بكين عند وداع صديقتهن.,الحَزِينَات,حَزِينَات,فَعِيلات,sad women,جمع مؤنث سالم,HaziynaAt
النظيفات يحرصن على ترتيب منازلهن دائمًا.,النَّظِيفَات,نظِيفَات,فَعِيلات,clean women,جمع مؤنث سالم,nZiyfaAt
الخجولات يشعرن بالارتباك عند التحدث أمام الجمهور.,الخَجُولَات,خَجُولَات,فَعِيلات,shy women,جمع مؤنث سالم,xajuwlaAt
الصبورات يتحملن الصعاب دون تذمر.,الصَّبُورَات,صبُورَات,فَعِيلات,patient women,جمع مؤنث سالم,SbuwraAt
الكريمات لا يترددن في مساعدة الآخرين.,الكَرِيمَات,كَرِيمَات,فَعِيلات,generous women,جمع مؤنث سالم,kariymaAt
الحكيمات يتخذن قرارات صائبة في الأوقات الصعبة.,الحَكِيمَات,حَكِيمَات,فَعِيلات,wise women,جمع مؤنث سالم,HakiymaAt
القديرات ينجزن أعمالهن بكفاءة.,القَدِيرَات,قَدِيرَات,فَعِيلات,capable women,جمع مؤنث سالم,qadiyraAt
البشوشات ينشرن الأمل والفرح بين الناس.,البَشُوشَات,بَشُوشَات,فَعِيلات,cheerful women,جمع مؤنث سالم,ba$uw$aAt
المعذِّبات يعانين بسبب الظروف الصعبة.,المُعَذِّبَات,مُعَذِّبَات,فَعِيلات,tormenting women,جمع مؤنث سالم,muEa*~ibaAt
القانعات يرضين بالقليل ويشكرن الله.,القَانِعَات,قَانِعَات,فَعِيلات,content women,جمع مؤنث سالم,qaAniEaAt
الطويلات يتمتعن بقامة ممشوقة.,الطَّوِيلَات,طوِيلَات,فَعِيلات,tall women,جمع مؤنث سالم,TwiylaAt
الرقيقات يتحدثن بصوت ناعم وهادئ.,الرَّقِيقَات,رقِيقَات,فَعِيلات,delicate women,جمع مؤنث سالم,rqiyqaAt
الضعيفات يحتجن إلى تقوية عضلاتهن بالرياضة.,الضَّعِيفَات,ضعِيفَات,فَعِيلات,weak women,جمع مؤنث سالم,DEiyfaAt
الصادقات يتميزن بقول الحقيقة دائمًا.,الصَّادِقَات,صادِقَات,فَعِيلات,honest women,جمع مؤنث سالم,SAdiqaAt
الأمينات يؤدين واجباتهن بإخلاص.,الأَمِينَات,أمِينَات,فَعِيلات,trustworthy women,جمع مؤنث سالم,>miynaAt
الفطينات يستطعن حل المشكلات بسرعة.,الفَطِينَات,فَطِينَات,فَعِيلات,clever women,جمع مؤنث سالم,faTiynaAt
الماهرات يجدن الحِرف اليدوية بإتقان.,الْمَاهِرَات,مَاهِرَات,فَعِيلات,skilled women,جمع مؤنث سالم,maAhiraAt
المحبات ينشرن مشاعر الحب والسلام.,المُحِبَّات,مُحِبَّات,فَعِيلات,loving women,جمع مؤنث سالم,muHib~aAt
الرحيمات يعاملن الأطفال برفق.,الرَّحِيمَات,رحِيمَات,فَعِيلات,compassionate women,جمع مؤنث سالم,rHiymaAt
النشيطات يشاركن في الأنشطة المدرسية بحماس.,النَّشِيطَات,نشِيطَات,فَعِيلات,active women,جمع مؤنث سالم,n$iyTaAt
المرحات يملأن الجو بالضحك والسعادة.,المَرِحَات,مَرِحَات,فَعِيلات,cheerful women,جمع مؤنث سالم,mariHaAt
الناعمات يعتنين ببشرتهن جيدًا.,النَّاعِمَات,ناعِمَات,فَعِيلات,"soft, smooth women",جمع مؤنث سالم,nAEimaAt
المتواضعات لا يتفاخرن بإنجازاتهن.,المُتَوَاضِعَات,مُتَوَاضِعَات,فَعِيلات,humble women,جمع مؤنث سالم,mutawaADiEaAt
الحنونات يعطفن على الفقراء والمحتاجين.,الحَنُونَات,حَنُونَات,فَعِيلات,affectionate women,جمع مؤنث سالم,HanuwnaAt
السريعات ينهين أعمالهن في وقت قياسي.,السَّرِيعَات,سرِيعَات,فَعِيلات,fast women,جمع مؤنث سالم,sriyEaAt
"""تعاونَتِ السَّاكِنَاتُ في تنظيفِ الحديقةِ العامةِ بعدَ العاصفةِ.""",السَّاكِنَات,ساكِنَات,فَعِيلات,"residents, settled women",جمع مؤنث سالم,sAkinaAt
ساهمَتِ المُهندِساتُ في تصميمِ الجسرِ الحديثِ.,المُهندِساتُ,مُهَنْدِسَات,مُفَعِّلات,Engineers,جمع مؤنث سالم,muhandisAt
أشرفتِ الطّبيباتُ على علاجِ المرضى خلالَ الأزمةِ.,الطّبيباتُ,طَبيبات,فَعِيلات,Doctors,جمع مؤنث سالم,TabybAt
استلمَتْ إحدى المُديرَاتِ وسامًا للتميّزِ الإداريِّ.,المُديرَاتِ,مُدِيرَات,فَاعِلات,Managers,جمع مؤنث سالم,mudiyraAt
نُقدِّرُ جُهودَ المُعَلِّماتِ في تَربيةِ الأجيالِ.,المُعَلِّماتِ,مُعَلِّمات,مُفَعِّلات,Teachers,جمع مؤنث سالم,muEal~imAt
أعملُ مع فريقٍ من المُصمِّماتِ في مشروعٍ جديدٍ.,المُصمِّماتِ,مُصَمِّمات,مُفَعِّلات,Designers,جمع مؤنث سالم,muSam~imAt
تُقيمُ الكاتباتُ ندوةً أدبيةً هذا المساءِ.,الكاتباتُ,كاتِبات,فَاعِلات,Writers,جمع مؤنث سالم,kAtibAt
نَحتاجُ إلى مُترجِماتٍ في المؤتمرِ الدَّوليِّ.,مُترجِماتٍ,مُتَرجِمَات,مُفَعِّلات,Translators,جمع مؤنث سالم,mutarjimaAt
تُشارِكُ الطّالِباتُ في الأنشطةِ المدرسيّةِ.,الطّالِباتُ,طالِبات,فَاعِلات,Students,جمع مؤنث سالم,TAlibAt
استضافَ المؤتمرُ عددًا من المُحامِياتِ المُخضرَماتِ.,المُحامِياتِ,مُحاميات,فَاعِلات,Lawyers,جمع مؤنث سالم,muHAmyAt
تحدثَتْ بعضُ النّاشِطاتِ عن حقوقِ الإنسانِ.,النّاشِطاتِ,ناشِطات,فَاعِلات,Activists,جمع مؤنث سالم,nA$iTAt
أبهرتِ الرّياضِيّاتُ الجميعَ في المسابقةِ.,الرّياضِيّاتُ,رِياضِيّات,فَاعِلات,Athletes,جمع مؤنث سالم,riyADiy~At
نالَتِ الفَنّاناتُ إعجابَ النقادِ في المهرجانِ.,الفَنّاناتُ,فَنّانات,فَعَّالات,Artists,جمع مؤنث سالم,fan~AnAt
شرحَتِ المُدرِّساتُ قواعدَ اللغةِ بشكلٍ مبسّطٍ.,المُدرِّساتُ,مُدَرِّسات,مُفَعِّلات,Teachers,جمع مؤنث سالم,mudar~isAt
شاركَتِ الشُّرطِيّاتُ في تنظيمِ المرورِ.,الشُّرطِيّاتُ,شُرْطيّات,فَاعِلات,Policewomen,جمع مؤنث سالم,$uroTy~At
سهرَتِ المُمرِّضاتُ على راحةِ المرضى.,المُمرِّضاتُ,مُمَرِّضات,مُفَعِّلات,Nurses,جمع مؤنث سالم,mumar~iDAt
شاركتْ سبّاحاتٌ شاباتٌ في البطولةِ القاريةِ.,سبّاحاتٌ,سَبَّاحات,فَاعِلات,Swimmers,جمع مؤنث سالم,sab~aAHAt
استقبلْنا زائراتٍ من عدةِ دولٍ عربيةٍ.,زائراتٍ,زَائِرَات,فَاعِلات,Visitors,جمع مؤنث سالم,zaA}iraAt
أُعجِبَ الجمهورُ بعدساتِ المُصوِّراتِ المُبدِعاتِ.,المُصوِّراتِ,مَصُورِّات,مُفَعِّلات,Photographers,جمع مؤنث سالم,maSuwr~iAt
طوَّرَتِ الباحثاتُ نتائجَ مثيرةً في المشروعِ.,الباحثاتُ,باحِثات,فَاعِلات,Researchers,جمع مؤنث سالم,bAHivAt
نُسندُ المهامَّ إلى المُساعداتِ في البدايةِ.,المُساعداتِ,مُساعِدَات,مُفَاعِلات,Assistants,جمع مؤنث سالم,musAEidaAt
سافرتِ المُدَرِّساتُ لحضور دورةٍ تدريبيةٍ في الخارج.,المُدَرِّساتُ,مُدَرِّسَات,مُفَعِّلات,Teachers,جمع مؤنث سالم,mudari~saAt
قدّمت اللجنةُ جوائزَ للمُصَمِّمَاتِ المُبدِعاتِ في المعرضِ الفنيّ.,للمُصَمِّمَاتِ,مُصَمِّمَات,مُفَعِّلات,Designers,جمع مؤنث سالم,muSami~maAt
استعانَ الوفدُ الدبلوماسيُّ بمُتَرْجِمَاتٍ محترفاتٍ لتيسيرِ الحوارِ.,بمُتَرْجِمَاتٍ,مُتَرْجِمَات,مُفَعِّلات,Translators,جمع مؤنث سالم,mutarojimaAt
استعرضَتِ المُحَلِّلَاتُ نتائجَ البياناتِ بدقةٍ ووضوحٍ.,المُحَلِّلَاتُ,مُحَلِّلَات,مُفَعِّلات,Analysts,جمع مؤنث سالم,muHali~laAt
تفقّدَتِ المُشَرِفَاتُ سيرَ الامتحاناتِ في القاعاتِ كافةً.,المُشَرِفَاتُ,مُشَرِفَات,مُفَعِّلات,Supervisors,جمع مؤنث سالم,mu$arifaAt
قامت مُنَظِّمَاتُ الحفلِ بترتيبِ الفقراتِ باحترافٍ.,مُنَظِّمَاتُ,مُنَظِّمَات,مُفَعِّلات,Organizers,جمع مؤنث سالم,munaZi~maAt
اعتمدَ المشروعُ على خُطَطٍ وضعتْها مُخَطِّطَاتٌ متمكّناتٌ.,مُخَطِّطَاتٌ,مُخَطِّطَات,مُفَعِّلات,Planners,جمع مؤنث سالم,muxaTi~TaAt
تحرّكتِ المُوَزِّعَاتُ بين الحضورِ لتقديمِ الكتيّباتِ التوضيحيّةِ.,المُوَزِّعَاتُ,مُوَزِّعَات,مُفَعِّلات,Distributors,جمع مؤنث سالم,muwazi~EaAt
رصدَتِ المُصَوِّرَاتُ أجملَ اللحظاتِ في الفعاليةِ.,المُصَوِّرَاتُ,مُصَوِّرَات,مُفَعِّلات,Photographers,جمع مؤنث سالم,muSawi~raAt
بدأَتْ المُقَدِّمَاتُ الحفلَ بكلماتٍ ترحيبيةٍ مؤثرةٍ.,المُقَدِّمَاتُ,مُقَدِّمَات,مُفَعِّلات,Presenters,جمع مؤنث سالم,muqadi~maAt
راجعَتِ المُدَقِّقَاتُ النصوصَ بدقّةٍ قبلَ النشرِ.,المُدَقِّقَاتُ,مُدَقِّقَات,مُفَعِّلات,Proofreaders,جمع مؤنث سالم,mudaqi~qaAt
استعانَ المُحاضرُ بِمُفَسِّرَاتٍ لشرحِ المصطلحاتِ الدينيةِ.,بِمُفَسِّرَاتٍ,مُفَسِّرَات,مُفَعِّلات,Interpreters,جمع مؤنث سالم,mufasi~raAt
أشرفتِ الطّبِيبَاتُ على حالاتِ الطوارئِ بكفاءةٍ عاليةٍ.,الطّبِيبَاتُ,طَبِيبَات,فَعِيلات,Doctors,جمع مؤنث سالم,TabiybaAt
لفتَتْ ذَكِيَّاتُ الصفِّ أنظارَ الجميعِ بقدراتِهِنَّ العاليةِ.,ذَكِيَّاتُ,ذَكِيَّات,فَعِيلات,Smart,جمع مؤنث سالم,*akiya~At
واجهَتِ القَوِيَّاتُ التحدّياتِ دونَ تردُّدٍ أو خَوفٍ.,القَوِيَّاتُ,قَوِيَّات,فَعِيلات,Strong,جمع مؤنث سالم,qawiya~At
ساهمَتِ النَّشِيطَاتُ في تنظيمِ يومِ التطوّعِ بشكلٍ رائعٍ.,النَّشِيطَاتُ,نَشِيطَات,فَعِيلات,Active,جمع مؤنث سالم,na$iyTaAt
تَميزَتِ الحاضراتُ بأنّهُنَّ ظَرِيفَاتٌ في الحوارِ والمُعاملةِ.,ظَرِيفَاتٌ,ظَرِيفَات,فَعِيلات,Graceful,جمع مؤنث سالم,ZariyfaAt
تلقَّت بعضُ العَقِيمَاتِ دعمًا نفسيًّا في المركزِ الصحيِّ.,العَقِيمَاتِ,عَقِيمَات,فَعِيلات,Sterile,جمع مؤنث سالم,EaqiymaAt
أنجَزَتِ الفتياتُ سَرِيعَاتِ الأداءِ المُهمّاتِ بكفاءةٍ.,سَرِيعَاتِ,سَرِيعَات,فَعِيلات,Fast,جمع مؤنث سالم,sariyEaAt
أشارَ التقريرُ إلى أنَّ بَطِيئَاتِ التعلمِ يحتجنَ لدعمٍ إضافيٍّ.,بَطِيئَاتِ,بَطِيئَات,فَعِيلات,Slow,جمع مؤنث سالم,baTiy}aAt
قدّمتِ الرَّشِيقَاتُ عرضًا راقصًا في حفلِ المدرسةِ.,الرَّشِيقَاتُ,رَشِيقَات,فَعِيلات,Slender,جمع مؤنث سالم,ra$iyqaAt
تمتازُ رَقِيقَاتُ الصوتِ بجمالِ الأداءِ الغنائيِّ.,رَقِيقَاتُ,رَقِيقَات,فَعِيلات,Delicate,جمع مؤنث سالم,raqiyqaAt
وفّرَ المدرِّسُ دعمًا خاصًّا للطّالباتِ الضَّعِيفَاتِ في الرّياضيّاتِ.,الضَّعِيفَاتِ,ضَعِيفَات,فَعِيلات,Weak,جمع مؤنث سالم,DaEiyfaAt
نُشِرَت مقالاتٌ مُلهمةٌ لِكَاتِبَاتٍ شاباتٍ في المجلةِ الأدبيةِ.,لِكَاتِبَاتٍ,كَاتِبَات,فَاعِلات,Writers,جمع مؤنث سالم,kaAtibaAt
اجتمعَتِ القَارِئَاتُ في النادي لِمُناقشةِ الروايةِ الجديدةِ.,القَارِئَاتُ,قَارِئَات,فَاعِلات,Readers,جمع مؤنث سالم,qaAri}aAt
كُرِّمَت المُعَلِّمَاتُ المُتميّزاتُ في حفلِ التخرّجِ.,المُعَلِّمَاتُ,مُعَلِّمَات,فَاعِلات,Teachers,جمع مؤنث سالم,muEali~maAt
قدّمتِ الرَّاقِصَاتُ عرضًا تقليديًا في المهرجانِ الثقافيِّ.,الرَّاقِصَاتُ,رَاقِصَات,فَاعِلات,Dancers,جمع مؤنث سالم,raAqiSaAt
سجّلَت المُشَارِكَاتُ أسماؤهُنَّ في قائمةِ المتطوّعاتِ.,المُشَارِكَاتُ,مُشَارِكَات,فَاعِلات,Participants,جمع مؤنث سالم,mu$aArikaAt
تلقَّتِ النّاجِحَاتُ شهاداتِ تقديرٍ من إدارةِ المدرسةِ.,النّاجِحَاتُ,نَاجِحَات,فَاعِلات,Successful,جمع مؤنث سالم,naAjiHaAt
ذُكرَتْ أسماؤُ المُسَاهِمَاتِ في نهايةِ التقريرِ.,المُسَاهِمَاتِ,مُسَاهِمَات,فَاعِلات,Contributors,جمع مؤنث سالم,musaAhimaAt
بَذلَت المُنَافِسَاتُ جُهدًا كبيرًا للفوزِ بالجائزةِ.,المُنَافِسَاتُ,مُنَافِسَات,فَاعِلات,Competitors,جمع مؤنث سالم,munaAfisaAt
قامتِ المُبَادِرَاتُ بحملةٍ توعويةٍ في المدارسِ.,المُبَادِرَاتُ,مُبَادِرَات,فَاعِلات,Initiators,جمع مؤنث سالم,mubaAdiraAt
المُحِبَّاتُ للعلمِ يسعَينَ دائمًا للتطوّرِ.,المُحِبَّاتُ,مُحِبَّات,فَاعِلات,Lovers,جمع مؤنث سالم,muHiba~At
تولّت الرَّاعِيَاتُ الإشرافَ على الفعاليّةِ بالكاملِ.,الرَّاعِيَاتُ,رَاعِيَات,فَاعِلات,Carer,جمع مؤنث سالم,raAEiyaAt
أبدعَتِ الصَّانِعَاتُ في تقديمِ مُنتجاتٍ يدويةٍ رائعةٍ.,الصَّانِعَاتُ,صَانِعَات,فَاعِلات,Creators,جمع مؤنث سالم,SaAniEaAt
راجعتِ الموظفةُ المُدْخِلَاتِ للتأكّدِ من دقّتهنَّ.,المُدْخِلَاتِ,مُدْخِلَات,مُفْعِلات,M Inputs,جمع مؤنث سالم,mudoxilaAt
عُرضَ الفيلمُ بحضورِ المُخْرِجَاتِ الشاباتِ.,المُخْرِجَاتِ,مُخْرِجَات,مُفْعِلات,Outputs,جمع مؤنث سالم,muxorijaAt
