sentence,token,target,morph_weight,meaning,Blural-type,transliteration
احتفَتِ المؤسّسةُ بالمُنْشِئَاتِ الأوائلِ للمشروعِ.,بالمُنْشِئَاتِ,مُنْشِئَات,مُفْعِلات,Constructors,جمع مؤنث سالم,muno$i}aAt
قدّمتِ المُطْلِقَاتُ أفكارًا جريئةً في الاجتماعِ الأولِ.,المُطْلِقَاتُ,مُطْلِقَات,مُفْعِلات,Starters,جمع مؤنث سالم,muToliqaAt
أبدَتِ المُسْتَخْدِمَاتُ إعجابَهُنَّ بالواجهةِ الجديدةِ للتطبيقِ.,المُسْتَخْدِمَاتُ,مُسْتَخْدِمَات,مُفْعِلات,Users,جمع مؤنث سالم,musotaxodimaAt
نظّمتِ المُشْرِفَاتُ البرنامجَ الصيفيَّ للأطفالِ.,المُشْرِفَاتُ,مُشْرِفَات,مُفْعِلات,Supervisors,جمع مؤنث سالم,mu$orifaAt
تابعَ الجميعُ المُجْرِيَاتِ لحظةً بلحظةٍ عبرَ البثِّ المُباشرِ.,المُجْرِيَاتِ,مُجْرِيَات,مُفْعِلات,Conductors,جمع مؤنث سالم,mujoriyaAt
تستعدُّ المُسْتَقْبِلَاتُ لاستلامِ إشاراتٍ جديدةٍ في الجهازِ العصبيِّ.,المُسْتَقْبِلَاتُ,مُسْتَقْبِلَات,مُفْعِلات,Receivers,جمع مؤنث سالم,musotaqobilaAt
راقبَتِ اللجنةُ المُصْدِرَاتِ التي تجاوزَت الحدَّ المسموحَ بهِ.,المُصْدِرَاتِ,مُصْدِرَات,مُفْعِلات,Exporters,جمع مؤنث سالم,muSodiraAt
كانتِ الطّالباتُ مُحْتَفِظَاتٍ بأسرارِ زميلاتِهِنَّ بأمانةٍ.,مُحْتَفِظَاتٍ,مُحْتَفِظَات,مُفْعِلات,Reservoirs,جمع مؤنث سالم,muHotafiZaAt
قَدّمَتِ المُسَاعِدَاتُ جهودًا كبيرةً في تنظيمِ الحدثِ.,المُسَاعِدَاتُ,مُسَاعِدَات,مُفَاعِلات,Accessories,جمع مؤنث سالم,musaAEidaAt
تميّزتِ المُحَاوِرَاتُ باللباقةِ وسرعةِ البديهةِ.,المُحَاوِرَاتُ,مُحَاوِرَات,مُفَاعِلات,Dialogues,جمع مؤنث سالم,muHaAwiraAt
انتهَتِ المُنَاقِشَاتُ باتفاقٍ على أهمِّ التوصياتِ.,المُنَاقِشَاتُ,مُنَاقِشَات,مُفَاعِلات,Discussions,جمع مؤنث سالم,munaAqi$aAt
تبادلتِ المُكَاتِبَاتُ رسائلَ رسميةً بين الدوائرِ الحكوميةِ.,المُكَاتِبَاتُ,مُكَاتِبَات,مُفَاعِلات,Correspondents,جمع مؤنث سالم,mukaAtibaAt
كرَّمَت المؤسّسةُ المُكَافِحَاتِ في مواجهةِ الفسادِ.,المُكَافِحَاتِ,مُكَافِحَات,مُفَاعِلات,Fighters,جمع مؤنث سالم,mukaAfiHaAt
سَجلْنا مُفَاعِلَاتٍ جديدةً في تجربةِ الكيمياءِ.,مُفَاعِلَاتٍ,مُفَاعِلَات,مُفَاعِلات,Reactors,جمع مؤنث سالم,mufaAEilaAt
أثبتَت المُعَالِجَاتُ فاعليتَهُنَّ في التعاملِ مع الحالاتِ النفسيةِ.,المُعَالِجَاتُ,مُعَالِجَات,مُفَاعِلات,Processors,جمع مؤنث سالم,muEaAlijaAt
تعملُ الغَسَّالَاتُ الحديثةُ بكفاءةٍ واستهلاكٍ أقلٍّ للطاقةِ.,الغَسَّالَاتُ,غَسَّالَات,فَعَّالات,Washers,جمع مؤنث سالم,gasa~AlaAt
وُصِفَتْ الشخصياتُ في الروايةِ بأنّهُنَّ قَتَّالَاتٌ بلا رحمةٍ.,قَتَّالَاتٌ,قَتَّالَات,فَعَّالات,Fighters,جمع مؤنث سالم,qata~AlaAt
شاركتِ الضَّارِبَاتُ في العروضِ القتاليةِ خلالَ المهرجانِ.,الضَّارِبَاتُ,ضَارِبَات,فَعَّالات,Strikers,جمع مؤنث سالم,DaAribaAt
تفنّنَتِ الخَبَّازَاتُ في إعدادِ المعجناتِ الشرقيةِ.,الخَبَّازَاتُ,خَبَّازَات,فَعَّالات,Bakers,جمع مؤنث سالم,xaba~AzaAt
لفتَتِ الفَنَّانَاتُ أنظارَ الجمهورِ في المعرضِ التشكيليِّ.,الفَنَّانَاتُ,فَنَّانَات,فَعَّالات,Artists,جمع مؤنث سالم,fana~AnaAt
عمِلَتِ البَناتُ على بناءِ مجسماتٍ هندسيةٍ دقيقةٍ.,مجسماتٍ,مجسمات,فَعَالات,Girls,جمع مؤنث سالم,banaAt
استُدعِيَتِ الشَّاهِدَاتُ للإدلاءِ بإفادَتِهِنَّ أمامَ المحكمةِ.,الشَّاهِدَاتُ,شَاهِدَات,فَعَّالات,Witnesses,جمع مؤنث سالم,$aAhidaAt
حضّرَتِ الطَّبَّاخَاتُ وليمةً شعبيةً في الفعاليةِ التراثيةِ.,الطَّبَّاخَاتُ,طَبَّاخَات,فَعَّالات,Cooks,جمع مؤنث سالم,Taba~AxaAt
اقتربتِ القَارِبَاتُ من الميناءِ بعدَ رحلةٍ طويلةٍ في البحرِ.,القَارِبَاتُ,قَارِبَات,فَعَّالات,Boats,جمع مؤنث سالم,qaAribaAt
تناولَ الفيلمُ قصةَ سَفَّاحَاتٍ ارتكبنَ جرائمَ غامضةً.,سَفَّاحَاتٍ,سَفَّاحَات,فَعَّالات,Murderers,جمع مؤنث سالم,safa~AHaAt
تحدثت الراقِيَات بأسلوب يدل على تهذيب.,الراقِيَات,رَاقِيَات,فَعِيلات,Elegant,جمع مؤنث سالم,raAqiyaAt
أشرفت المُنَفِّذَات على المشروع حتى نهايته.,المُنَفِّذَات,مُنَفِّذَات,مُفْعِلات,Implementers,جمع مؤنث سالم,munafi~*aAt
كرّمت الإدارة المُشرفات على جهودهن.,المُشرفات,مُشرفات,مُفْعِلات,Supervisors,جمع مؤنث سالم,mu$rfAt
نظّمت المُراقبات جدول الامتحانات.,المُراقبات,مُراقبات,فاعِلات,Monitors,جمع مؤنث سالم,murAqbAt
قامت المُفتشات بجولة تفقدية.,المُفتشات,مُفتشات,فاعِلات,Inspectors,جمع مؤنث سالم,muft$At
تابعت المُساعدات تحضيرات المعرض.,المُساعدات,مُساعدات,مُفْعِلات,Assistant,جمع مؤنث سالم,musAEdAt
اجتمعت المُدربات لمناقشة الخطة.,المُدربات,مُدربات,مُفْعِلات,Trainers,جمع مؤنث سالم,mudrbAt
أعدّت المُحررات التقرير الشهري.,المُحررات,مُحررات,مُفْعِلات,Editors,جمع مؤنث سالم,muHrrAt
شاركت المُحللات في تقديم النتائج.,المُحللات,مُحللات,مُفَعِّلات,Analysts,جمع مؤنث سالم,muHllAt
دعمت المُتطوعات الحملة الصحية.,المُتطوعات,مُتطوعات,مُتَفَعِّلات,Volunteers,جمع مؤنث سالم,mutTwEAt
أنهت المُنسقات أعمال الترتيب.,المُنسقات,مُنسقات,مُفْعِلات,Coordinators,جمع مؤنث سالم,munsqAt
تحدّثت المُخططات عن مخرجات المشروع.,المُخططات,مُخططات,مُفَعِّلات,Planners,جمع مؤنث سالم,muxTTAt
أبهرت الذكيات الحضور بإجاباتهن.,الذكيات,ذكيات,فَعِيلات,Smart,جمع مؤنث سالم,*kyAt
أظهرت السّريعات تفوقًا واضحًا في السباق.,السّريعات,سريعات,فَعِيلات,Fast,جمع مؤنث سالم,sryEAt
تميّزت النشيطات بروح المبادرة.,النشيطات,نشيطات,فَعِيلات,Active,جمع مؤنث سالم,n$yTAt
كانت الطّويلات أول الواصلات.,الطّويلات,طويلات,فَعِيلات,Tall,جمع مؤنث سالم,TwylAt
انبهرت اللجنة بالراقيات.,بالراقيات,راقيات,فَعِيلات,Sophisticated,جمع مؤنث سالم,rAqyAt
تنافست الفتيات القويّات في المسابقة.,القويّات,قويّات,فَعِيلات,Strong,جمع مؤنث سالم,qwy~At
دافعت الصّادقات عن زميلتهن.,الصّادقات,صادقات,فَعِيلات,Honest,جمع مؤنث سالم,SAdqAt
رافقت الرشيقات الفريق الطبي.,الرشيقات,رشيقات,فَعِيلات,Slender,جمع مؤنث سالم,r$yqAt
أسهمت الكريمات في جمع التبرعات.,الكريمات,كريمات,فَعِيلات,Generous,جمع مؤنث سالم,krymAt
بَرَزَت العفيفات بأخلاقهن العالية.,العفيفات,عفيفات,فَعِيلات,Chaste,جمع مؤنث سالم,EfyfAt
كانت الحريصات أول من أنهى التمرين.,الحريصات,حريصات,فَعِيلات,Careful,جمع مؤنث سالم,HrySAt
انتظرَ العشاقُ رسائلَ الحبيباتِ عندَ بابِ الذاكرةِ.,الحبيباتِ,حبيباتِ,فَعِيلات,Quick,جمع مؤنث سالم,s~ryEAt
أثبتت اللطيفات قدرتهن على القيادة.,اللطيفات,لطيفات,فَعِيلات,Nice,جمع مؤنث سالم,lTyfAt
أعجب الجمهور بالظريفات في العرض المسرحي.,بالظريفات,ظريفات,فَعِيلات,Graceful,جمع مؤنث سالم,ZryfAt
التفتَ العشاقُ لضحكاتِ العاشقاتِ وهي تهمسُ بالحياةِ.,العاشقاتِ,عاشقاتِ,فَعِيلات,Serious,جمع مؤنث سالم,jAd~At
أرسلت المُدخِلات التقارير في الموعد.,المُدخِلات,مُدخِلات,مُفْعِلات,Entry-in,جمع مؤنث سالم,mudxilAt
بايعتِ الصحابياتُ النبيَّ على الطاعةِ والخيرِ.,الصحابياتُ,صحابياتُ,مُفَعِّلات,Designers,جمع مؤنث سالم,muSmmAt
أعادت المُعيدات ترتيب الملفات.,المُعيدات,مُعيدات,مُفْعِلات,Teachers,جمع مؤنث سالم,muEydAt
أعدّت المُذيعات النشرات الإخبارية.,المُذيعات,مُذيعات,مُفْعِلات,Broadcasters,جمع مؤنث سالم,mu*yEAt
قدّمت المُترجمات النصوص للطلاب.,المُترجمات,مُترجمات,مُفْعِلات,Translators,جمع مؤنث سالم,mutrjmAt
سجّلت المُستقبلات البيانات بدقة.,المُستقبلات,مُستقبلات,مُسْتَفْعِلات,Receptionists,جمع مؤنث سالم,mustqblAt
ركبت المُوظفات التقارير إلكترونيًا.,المُوظفات,مُوظفات,مُفْعِلات,Employees,جمع مؤنث سالم,muwZfAt
أجابت المُستطلِعات عن كل الأسئلة.,المُستطلِعات,مُستطلِعات,مُسْتَفْعِلات,Surveyors,جمع مؤنث سالم,mustTliEAt
أعدّت المُنظمات ترتيب القاعة.,المُنظمات,مُنظمات,مُفَعِّلات,Organizers,جمع مؤنث سالم,munZmAt
نشرت المُشاركات الصور على المنصات.,المُشاركات,مُشاركات,مُفَاعِلات,Participants,جمع مؤنث سالم,mu$ArkAt
درّبت المُبرمجات الفريق التقني.,المُبرمجات,مُبرمجات,مُفْعِلات,Programmers,جمع مؤنث سالم,mubrmjAt
راجعت المُراجِعات محتوى المقالات.,المُراجِعات,مُراجِعات,مُفَاعِلات,Reviewers,جمع مؤنث سالم,murAjiEAt
ركضت العدّاءات في سباق المدارس.,العدّاءات,عدّاءات,فَعَّالات,Runners,جمع مؤنث سالم,Ed~A'At
شاركت اللاعبات في الدوري المحلي.,اللاعبات,لاعبات,فَاعِلات,Players,جمع مؤنث سالم,lAEbAt
رافقت الشرطيات قافلة الأمن.,الشرطيات,شرطيات,فِعَالِيّات,Policewomen,جمع مؤنث سالم,$rTyAt
قابلت الإعلاميات وزير التعليم.,الإعلاميات,إعلاميات,فِعَالِيّات,Media professionals,جمع مؤنث سالم,<ElAmyAt
أشرفت المُحلِّلات على الدراسة العلمية.,المُحلِّلات,مُحلِّلات,مُفَعِّلات,Analysts,جمع مؤنث سالم,muHl~ilAt
حفّزت المُشجّعات اللاعبات بقوة.,المُشجّعات,مُشجّعات,مُفَعِّلات,Cheerleaders,جمع مؤنث سالم,mu$j~EAt
فعّلت المُنظّمات النظام الإلكتروني.,المُنظّمات,مُنظّمات,مُفَعِّلات,Organizers,جمع مؤنث سالم,munZ~mAt
جذبت المُروّجات انتباه الجمهور.,المُروّجات,مُروّجات,مُفَعِّلات,Promoters,جمع مؤنث سالم,murw~jAt
حذّرت المُنَبِّهات من مخاطر التأخير.,المُنَبِّهات,مُنَبِّهات,مُفَعِّلات,Alarmists,جمع مؤنث سالم,munab~ihAt
أطلقت المُحرّكات الفعالية الكبرى.,المُحرّكات,مُحرّكات,مُفَعِّلات,Movers,جمع مؤنث سالم,muHr~kAt
ساعدت المُعدِّلات في تصميم البرنامج.,المُعدِّلات,مُعدِّلات,مُفَعِّلات,Adjusters,جمع مؤنث سالم,muEd~ilAt
تابعت المُراقِبات ملاحظات الورشة.,المُراقِبات,مُراقِبات,مُفَاعِلات,Monitors,جمع مؤنث سالم,murAqibAt
أعلنت المُنسّقات بدء الفقرة الأولى.,المُنسّقات,مُنسّقات,مُفَعِّلات,Coordinators,جمع مؤنث سالم,muns~qAt
جهّزت المُرتِّبات المنصة مبكرًا.,المُرتِّبات,مُرتِّبات,مُفَعِّلات,Arrangers,جمع مؤنث سالم,murt~ibAt
خطّطت المُفكِّرات للقاء القادم.,المُفكِّرات,مُفكِّرات,مُفَعِّلات,Notebooks,جمع مؤنث سالم,mufk~irAt
اختارت المُنقِّحات أفضل النصوص.,المُنقِّحات,مُنقِّحات,مُفَعِّلات,Revisers,جمع مؤنث سالم,munq~iHAt
شرحت المُفسِّرات مضمون النص الأدبي.,المُفسِّرات,مُفسِّرات,مُفَعِّلات,Interpreters,جمع مؤنث سالم,mufs~irAt
احتفينا بإنجازات الخريجات.,بإِنجازات,إِنجازات,إِفْعالات,Achievements,جمع مؤنث سالم,<injAzAt
كثرت التَّساؤلات بعد الإعلان.,التَّساؤلات,تساؤلات,تَفَاعُلات,Questions,جمع مؤنث سالم,tsA&lAt
العذراوات في الرواية كُنّ رمزا للنقاء والبراءة.,العذراوات,عذراوات,فَعْلاوات,Virgins,جمع مؤنث سالم,E*rAwAt
وزعت المعلمة كتيّبات تعليمية على الطالبات.,كتيّبات,كتيّبات,فُعَيِّلات,Booklets,جمع مؤنث سالم,kty~bAt
قدمت الطالبة تعريفات دقيقة للمفاهيم العلمية.,تعريفات,تعريفات,تَفْعِيلات,Definitions,جمع مؤنث سالم,tEryfAt
 لبَّتِ الحاجَّاتُ نداءَ الإيمانِ في موسمِ الحجِّ., الحاجَّاتُ, حاجَّات,فَاعِلات,Preferences,جمع مؤنث سالم,fDlyAt
قطفنا ثمرات لذيذة من أشجار التفاح.,ثمرات,ثمرات,فَعَلات,Fruits,جمع مؤنث سالم,vmrAt
زيّنت وردات الياسمين مداخل البيوت.,وردات,وردات,فَعَلات,Roses,جمع مؤنث سالم,wrdAt
أصدرت الأجهزة الناطقات تحذيرات من العاصفة.,ناطقات,ناطقات,فَاعِلات,Speakers,جمع مؤنث سالم,nATqAt
نُشرت تحقيقات موسعة حول القضية الأخيرة.,تحقيقات,تحقيقات,تَفْعِيلات,Investigations,جمع مؤنث سالم,tHqyqAt
وزع المعلم كراسات الواجب على الطلبة.,كرّاسات,كرّاسات,فَعَّالات,Notebooks,جمع مؤنث سالم,kr~AsAt
شاركت البيضاوات في موكب الاحتفال بالسلام.,البيضاوات,بيضاوات,فَعْلاوات,White papers,جمع مؤنث سالم,byDAwAt
اقتنت المدرسة مجموعة من الكمبيوترات الحديثة.,الكمبيوترات,كمبيوترات,جمع أعجمي مؤنث,Computers,جمع مؤنث سالم,kmbywtrAt
جربتِ العالماتُ تقنياتٍ مبتكرةً لعلاجِ الأورامِ.,العالماتُ,عالمات,فاعِلات,Scientists,جمع مؤنث سالم,EAlmAt
 كتبتِ الباحثاتُ تقاريرَ حولَ تطوّرِ اللقاحاتِ.,اللقاحاتِ,لقاحات,فِعالَات,Watts,جمع مؤنث سالم,lqAHAt
 ساهمتِ المتخصصاتُ في بناءِ برامجِ الذكاءِ الاصطناعيِّ., المتخصصاتُ, متخصصات,مُتفعّلات,Specialists,جمع مؤنث سالم,mtxSSAt
بَرَعَتِ الإحصائيّاتُ في تحليلِ البياناتِ المعقدةِ., الإحصائيّاتُ, إحصائيّات,اِفْعالِيّات,Statisticians,جمع مؤنث سالم,<HSA}y~At
رَسَمَتِ الرَّساماتُ تصاميمَ هندسيةً دقيقةً.,الرَّساماتُ, رسامات,فَعّالات,Painters,جمع مؤنث سالم,rsAmAt
نَظَّمَتِ الفيزيائياتُ محاضراتٍ عن الطاقةِ المتجددةِ., محاضراتٍ, محاضرات,مُفاعِلات,Lecturers,جمع مؤنث سالم,mHADrAt
أنجزتِ المُبرمجاتُ تطبيقاتٍ تخدمُ المجتمعَ.,المُبرمجاتُ ,مُبرمجات,مُفعِلات,Programmers,جمع مؤنث سالم,mubrmjAt
أَجْرَتِ المختبراتُ تجاربَ دقيقةً بمساعدةِ الفنيَّاتِ.,الفنيَّاتِ,فنيَّاتِ,فَعليّات,Technicians,جمع مؤنث سالم,fny~aAti
نَشَرَتِ الطبيباتُ أبحاثًا في المجلاتِ العالميةِ.,المجلاتِ,مجلاتِ,فَعّالات,Magazines,جمع مؤنث سالم,mjlAt
عادتِ المؤمناتُ من العمرةِ بقلوبٍ نقيةٍ.,المؤمناتُ ,مؤمنات ,مُفعِلات,Beliefs,جمع مؤنث سالم,m&mnAt
سجدتِ الساجداتُ طويلاً في محرابِ الرحمةِ.,الساجداتُ,ساجدات,فاعِلات,Prostrating women,جمع مؤنث سالم,sAjdAt
اشتاقتِ التائباتُ إلى رحمةِ اللهِ بعدَ الذنبِ.,التائباتُ,تائبات,فاعِلات,Repentant women,جمع مؤنث سالم,tA}bAt
أوصتِ المربياتُ بالصلاةِ والتسامحِ.,المربياتُ,مربيات,مُفعّلات,Educators,جمع مؤنث سالم,mrbyAt
حافظتِ الحافظاتُ على وِرْدِ القرآنِ اليوميِّ., الحافظاتُ, حافظات,فاعِلات,Memorizers,جمع مؤنث سالم,HAfZAt
وَقَفَتِ المصلّياتُ صفًا واحدًا في الفجرِ., المصلّياتُ, مصلّيات,مُفعّلات,Health workers,جمع مؤنث سالم,mSl~yAt
سَألتِ المتصدقاتُ الأجرَ من اللهِ وحده.,المتصدقاتُ,متصدقات,مُتفعّلات,Charity workers,جمع مؤنث سالم,mtSdqAt
سارتِ الزاهداتُ في دروبِ التقوى.,الزاهداتُ,زاهدات,فاعِلات,Ascetics,جمع مؤنث سالم,zAhdAt
اجتهدتِ الداعياتُ في نشرِ تعاليمِ الدينِ., الداعياتُ, داعيات,فاعِلات,Prayers,جمع مؤنث سالم,dAEyAt
لَمَعَتْ أعينُ الفتياتِ عندَ سماعِ كلماتِ الحبِّ., كلماتِ , كلماتِ ,فِعَلات,Words,جمع مؤنث سالم,klmAti
أَحْسَنَتِ المبدعاتُ التعبيرَ عن وجعِ الوطنِ.,المبدعاتُ,مبدعات,مُفعِلات,Creatives,جمع مؤنث سالم,mbdEAt
تعالتْ أصواتُ المغنياتِ في مهرجانِ الطربِ العربيِّ.,المغنياتِ,مغنيات,مُفعّلات,Scenarios,جمع مؤنث سالم,mgnyAt
التفتَ العشاقُ لضحكاتِ العاشقاتِ وهي تهمسُ بالحياةِ., العاشقاتِ,عاشقات,فاعِلات,Lovers,جمع مؤنث سالم,EA$qAt
خَطَّتِ الحروفُ على صفحاتِ الدواوينِ بيدِ الشاعرات., صفحاتِ, صفحاتِ,فَعَلات,Prayers,جمع مؤنث سالم,SfHAti
خَطَّتِ الحروفُ على صفحاتِ الدواوينِ بيدِ الشاعرات., الشاعرات, شاعرات,فاعِلات,Poets,جمع مؤنث سالم,$AErAt
رَوَتِ الجداتُ قصصًا تنسجُ الحكمةَ في أعماقِ الطفولة.,الجدَّاتُ,جدَّات,فَعّالات,Grandmothers,جمع مؤنث سالم,jd~aAt