sentences,token ,target,morph_weight,"BP_type
تَجَاهَلْتُ تَعْلِيقَاتِ المُسْتَهْزِئِينَ وَعَدَمَ احْتِرَامِهِمْ.,المُسْتَهْزِئِين,مُسْتَهْزِئِينَ,فاعِلِين,جمع المذكر السالم,Scoffers,mustahziEInA
زُرْتُ القَرِيبِينَ فِي العَائِلَةِ أَمْسِ.,القَرِيبِين,قَرِيبِينَ,مُفعِلِين,جمع المذكر السالم,Close ones,qaribInA
اِلْتَقَيْتُ بِالمُقَرَّبِينَ مِنَ القَائِدِ فِي الاجْتِمَاعِ.,بِالمُقَرَّبِين,مُقَرَّبِينَ,مُفعِلِين,جمع المذكر السالم,Brought-near ones,muqarrabInA
تَحَدَّثْتُ عَنِ البَعِيدِينَ الَّذِينَ يَعِيشُونَ فِي المَنَاطِقِ النَّائِيَةِ.,البَعِيدِين,بَعِيدِينَ,فاعِلِين,جمع المذكر السالم,Distant ones,baEidInA
كرّمتُ ٱلْأَوَّلِينَ في المدرسةِ لمجهوداتهمِ.,ٱلْأَوَّلِينَ,أَوَّلِينَ,أَفْعَلِينَ,جمع المذكر السالم,The first ones,awwAlInA
قابلتُ ٱلْآخَرِينَ في الملتقى الأسبوعي.,ٱلْآخَرِينَ,آخَرِينَ,آفَعِلِينَ,جمع المذكر السالم,The last ones,AkhArInA
تابعتُ ٱلْتَّابِعِينَ بدقةٍ واهتمامٍ.,ٱلْتَّابِعِينَ,تَابِعِينَ,فَاعِلِينَ,جمع المذكر السالم,The followers,tAbEInA
شكرتُ ٱلْفَاضِلِينَ على جهودهم المباركة.,ٱلْفَاضِلِينَ,فَاضِلِينَ,فَاعِلِينَ,جمع المذكر السالم,The virtuous ones,fAdilInA
واجهتُ ٱلْغَاصِبِينَ في المحكمةِ بالدليلِ الواضحِ.,ٱلْغَاصِبِينَ,غَاصِبِينَ,فَاعِلِينَ,جمع المذكر السالم,The usurpers,GHAsibInA
نددتُ بوجود ٱلْمُحْتَلِّينَ في الأراضي المحتلة.,ٱلْمُحْتَلِّينَ,مُحْتَلِّينَ,مُفْتَعِلِينَ,جمع المذكر السالم,The occupiers,muHtallInA
حكمت المحكمةُ ضد ٱلظَّالِمِينَ بعد التحقيقِ.,ٱلظَّالِمِينَ,ظَالِمِينَ,فَاعِلِينَ,جمع المذكر السالم,The wrongdoers,ZAlimInA
قاومتُ ٱلْقَاهِرِينَ بكل قوةٍ وشجاعةٍ.,ٱلْقَاهِرِينَ,قَاهِرِينَ,فَاعِلِينَ,جمع المذكر السالم,The conquerors,qAhirInA
اعتمدتُ على آراء ٱلصَّارِمِينَ في اتخاذ القرار.,ٱلصَّارِمِينَ,صَارِمِينَ,فَاعِلِينَ,جمع المذكر السالم,The resolute ones,SArimInA
قبضت الشرطة على ٱلسَّارِقِينَ بعد التحقيقِ.,ٱلسَّارِقِينَ,سَارِقِينَ,فَاعِلِينَ,جمع المذكر السالم,The thieves,SAriqInA
رأيتُ ٱلشَّارِبِينَ في الحفلةِ يُحتَسُونَ العصير.,ٱلشَّارِبِينَ,شَارِبِينَ,فَاعِلِينَ,جمع المذكر السالم,The drinkers,shAribInA
شاهدتُ ٱلْفَنَّانِينَ في معرض الفن الحديث.,ٱلْفَنَّانِينَ,فَنَّانِينَ,فَعَّالِينَ,جمع المذكر السالم,The artists,fannAnInA
تواصلتُ مع ٱلْحَسَّاسِينَ لفهم مشاعرهم.,ٱلْحَسَّاسِينَ,حَسَّاسِينَ,فَعَّالِينَ,جمع المذكر السالم,The sensitive ones,HassAsInA
دعمتُ ٱلطَّمُوحِينَ لتحقيق أهدافهم.,ٱلطَّمُوحِينَ,طَمُوحِينَ,فَعُولِينَ,جمع المذكر السالم,The ambitious ones,TamUhInA
شجعتُ ٱلْمُتَحَمِّسِينَ قبل المباراة.,ٱلْمُتَحَمِّسِينَ,مُتَحَمِّسِينَ,مُتَفَعِّلِينَ,جمع المذكر السالم,The enthusiastic ones,mutahammisInA
استمعتُ إلى آراء ٱلْسَّامِعِينَ بإنصاف.,ٱلْسَّامِعِينَ,سَامِعِينَ,فَاعِلِينَ,جمع المذكر السالم,The hearers,sAmEInA
حاولتُ تهدئة ٱلْغَضْبَانِينَ بعد الحادث.,ٱلْغَضْبَانِينَ,غَضْبَانِينَ,فَعْلَانِينَ,جمع المذكر السالم,The angry ones,GHaDbanInA
لاحظتُ تصرفات ٱلْعَجْلَانِينَ في الاجتماعات.,ٱلْعَجْلَانِينَ,عَجْلَانِينَ,فَعْلَانِينَ,جمع المذكر السالم,The hasty ones,CAjlAnInA
قابلتُالنَعَّاسِينَ بعد رحلة طويلة.,النَعَّاسِينَ,نَعَّاسِينَ,فَعَّالِينَ,جمع المذكر السالم,The sleepy ones,naCCAsInA
تجنبتُ التعامل مع ٱلْطَّمَّاعِينَ في الأعمال التجارية.,ٱلْطَّمَّاعِينَ,طَمَّاعِينَ,فَعَّالِينَ,جمع المذكر السالم,The greedy ones,TammAEinA
ساعدتُ ٱلْمَكْسُورِينَ على الشفاء بسرعة.,ٱلْمَكْسُورِينَ,مَكْسُورِينَ,مَفْعُولِينَ,جمع المذكر السالم,The broken ones,maksUrInA
شاهدتُ ٱلرِّيَاضِيِّينَ يتنافسون في البطولة.,ٱلرِّيَاضِيِّينَ,رِيَاضِيِّينَ,فِعَالِيِّينَ,جمع المذكر السالم,The athletes,riyAdiyyInA
درستُ خرائطَ ٱلْجُغْرَافِيِّينَ بعناية.,ٱلْجُغْرَافِيِّينَ,جُغْرَافِيِّينَ,فُعَالِيِّينَ,جمع المذكر السالم,The geographers,jughrAfiyyInA
أشرفتُ على عمل ٱلْفَنِّيينَ في المشروع.,ٱلْفَنِّيينَ,فَنِّيينَ,فَعِّلِين,جمع المذكر السالم,The technicians,fanniyyInA
قرأتُ أبحاثَ ٱلْمُؤَرِّخِينَ عن العصور الوسطى.,ٱلْمُؤَرِّخِينَ,مُؤَرِّخِينَ,مُفَعِّلِينَ,جمع المذكر السالم,The historians,mu'arrikhInA
استقبلتُ ٱلْمُسَافِرِينَ في المطار بأجواء من الترحيب.,ٱلْمُسَافِرِينَ,مُسَافِرِينَ,مُفَاعِلِينَ,جمع المذكر السالم,The travelers,musAfirInA
رأيتُ ٱلْمُجْبَرِينَ على قبول الظروف بصبرٍ.,ٱلْمُجْبَرِينَ,مُجْبَرِينَ,مُفْعَلِينَ,جمع المذكر السالم,The forced ones,mujbarInA
شهدتُ محاكمة ٱلْمَقْتُولِينَ ظلماً.,ٱلْمَقْتُولِينَ,مَقْتُولِينَ,مَفْعُولِينَ,جمع المذكر السالم,The killed ones,maqtUlInA
نقلتُ الحقائق إلى ٱلْمَحْمُولِينَ عبر التقارير.,ٱلْمَحْمُولِينَ,مَحْمُولِينَ,مَفْعُولِينَ,جمع المذكر السالم,The carried ones,maHmUlInA
ساعدتُ ٱلْمَنْكُوبِينَ بعد الكارثة.,ٱلْمَنْكُوبِينَ,مَنْكُوبِينَ,مَفْعُولِينَ,جمع المذكر السالم,The afflicted ones,mankUbInA
انتظرتُ إطلاق سراح ٱلْمَأْسُورِينَ من السجن.,ٱلْمَأْسُورِينَ,مَأْسُورِينَ,مَفْعُولِينَ,جمع المذكر السالم,The imprisoned ones,ma’sUrInA
التقيتُ بـ ٱلْمَسْرُورِينَ في الحفل.,ٱلْمَسْرُورِينَ,مَسْرُورِينَ,مَفْعُولِينَ,جمع المذكر السالم,The joyful ones,masrUrInA
مواستُ ٱلْحَزِينِينَ في مصابهم.,ٱلْحَزِينِينَ,حَزِينِينَ,فَعِيلِينَ,جمع المذكر السالم,The sad ones,HazInInA
رأيتُ ٱلْمُذْعُورِينَ يهربون من الخطر.,ٱلْمُذْعُورِينَ,مُذْعُورِينَ,مُفْعُولِينَ,جمع المذكر السالم,The terrified ones,mudh’UrInA
لم أتعامل مع ٱلْمُتَخَاذِلِينَ في المشروع.,ٱلْمُتَخَاذِلِينَ,مُتَخَاذِلِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The negligent ones,mutakhAdhilInA
لاحظتُ اهتمام ٱلْمُهْتَمِّينَ بالتفاصيل.,ٱلْمُهْتَمِّينَ,مُهْتَمِّينَ,مُفْتَعِلِينَ,جمع المذكر السالم,The concerned ones,muhtammInA
راقبتُ تصرفات ٱلْمُضْطَرِبِينَ في المواقف الحرجة.,ٱلْمُضْطَرِبِينَ,مُضْطَرِبِينَ,مُفْعَلِبِينَ,جمع المذكر السالم,The disturbed ones,muDtaribInA
زرتُ ٱلْمُعْتَقَلِينَ في السجن.,ٱلْمُعْتَقَلِينَ,مُعْتَقَلِينَ,مُفْتَعِلِينَ,جمع المذكر السالم,The detainees,mu’tAqalInA
قابلتُ ٱلْمُطَلَّقِينَ لمناقشة قضاياهم.,ٱلْمُطَلَّقِينَ,مُطَلَّقِينَ,مُفَعَّلِينَ,جمع المذكر السالم,The divorced ones,muTallaqInA
قدمتُ المساعدة لـ ٱلْمُحْتَاجِينَ بلا تردد.,ٱلْمُحْتَاجِينَ,مُحْتَاجِينَ,مُفْتَعِلِينَ,جمع المذكر السالم,The needy ones,muHtAjInA
تابعتُ قضايا ٱلْمَحْكُومِينَ في المحكمة.,ٱلْمَحْكُومِينَ,مَحْكُومِينَ,مَفْعُولِينَ,جمع المذكر السالم,The convicted ones,maHkUmInA
حُكم على ٱلْقَاتِلِينَ بالسجن المؤبد.,ٱلْقَاتِلِينَ,قَاتِلِينَ,فَاعِلِينَ,جمع المذكر السالم,The killers,qAtilInA
زرتُ ٱلْمُعَمَّرِينَ في دار المسنين.,ٱلْمُعَمَّرِينَ,مُعَمَّرِينَ,مُفَعَّلِينَ,جمع المذكر السالم,The elderly ones,mu‘ammarInA
استجوبتُ ٱلْمُتَّهِمِينَ في القضية الأخيرة.,ٱلْمُتَّهِمِينَ,مُتَّهِمِينَ,مُتَفَعِّلِينَ,جمع المذكر السالم,The accusers,muttahimInA
تحدثتُ مع ٱلْمُوَظَّفِينَ حول تحديثات العمل.,ٱلْمُوَظَّفِينَ,مُوَظَّفِينَ,مُفَعَّلِينَ,جمع المذكر السالم,The employees,muwaZzafInA
شاهدتُ أداء ٱلْمُتَسَابِقِينَ في السباق.,ٱلْمُتَسَابِقِينَ,مُتَسَابِقِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The competitors,mutasAbiqInA
اعتمدتُ على نصائح ٱلْمُصْلِحِينَ لإصلاح المشاكل.,ٱلْمُصْلِحِينَ,مُصْلِحِينَ,مُفْعِلِينَ,جمع المذكر السالم,The reformers,muSliHInA
أشرتُ إلى إنجازات ٱلْمُبْدِعِينَ في المجال الفني.,ٱلْمُبْدِعِينَ,مُبْدِعِينَ,مُفْعِلِينَ,جمع المذكر السالم,The innovators,mubdi‘InA
شكرتُ ٱلْمُتَعَاوِنِينَ على دعمهم المستمر.,ٱلْمُتَعَاوِنِينَ,مُتَعَاوِنِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The cooperative ones,muta‘AwInInA
تجاهلتُ كلام ٱلْمُسِيئِينَ في النقاش.,ٱلْمُسِيئِينَ,مُسِيئِينَ,مُفْعِلِينَ,جمع المذكر السالم,The offenders,musiy’InA
نبهتُ ٱلْمُسْرِفِينَ إلى ضرورة ترشيد الاستهلاك.,ٱلْمُسْرِفِينَ,مُسْرِفِينَ,مُفْعِلِينَ,جمع المذكر السالم,The extravagant ones,musrifInA
شـاهَـدْتُ مُفْلِحينَ يُحَقِّقونَ النَّجاحَ الدَّائِمَ.,مُفْلِحينَ,مُفْلِحينَ,مُفْعِلِينَ,جمع المذكر السالم,The successful ones,muflihInA
أَدْرَكْتُ فاسِقينَ وَهُمْ يَرْتَكِبونَ المَعاصِيَ.,فاسِقينَ,فاسِقينَ,فاعِلِينَ,جمع المذكر السالم,The sinners,fAsiqInA
اسْتَمَعْتُ إِلى مُنافِقينَ يُحاوِلونَ الخِداعَ.,مُنافِقينَ,مُنافِقينَ,مُفاعِلِينَ,جمع المذكر السالم,The hypocrites,munafiqInA
رَأَيْتُ مُتَجافينَ يَتَجَنَّبونَ بَعْضَهُمْ البَعْضَ.,مُتَجافينَ,مُتَجافينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The aloof ones,mutjAfiynA
قابَلْتُ مُتَحابينَ في اللِّقاءِ بِفَرَحٍ.,مُتَحابينَ,مُتَحابينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The loving ones,mutHAbinA
شـاهَـدْتُ مُتَنازِعينَ يَتَخاصَمونَ بِقُوَّةٍ.,مُتَنازِعينَ,مُتَنازِعينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The disputers,mutnAzE‘inA
احْتَرَمْتُ مُتَسامِحينَ بَعْدَ النِّزاعِ.,مُتَسامِحينَ,مُتَسامِحينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The forgiving ones,mutasAmHinA
رَأَيْتُ مُتَباكِينَ عَلى فُقْدانِ أَحِبّائِهِمْ.,مُتَباكِينَ,مُتَباكِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The weepers,mutbAkInA
الْتَقَيْتُ مُتَواصِلينَ في الاجْتِماعاتِ الدَّوْرِيَّةِ.,مُتَواصِلينَ,مُتَواصِلينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The communicators,mutwASilInA
شـاهَـدْتُ مُتَصافينَ يَتَصافَحونَ بَعْدَ الخِلافِ.,مُتَصافينَ,مُتَصافينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The reconciled ones,mutSAfinA
شارَكْتُ في لِقاءٍ مَعَ مُتَشاوِرينَ لِاتِّخاذِ القَرارِ.,مُتَشاوِرينَ,مُتَشاوِرينَ,مُتَفَعِّلِينَ,جمع المذكر السالم,The consultative ones,mutshAwirInA
لاحَظْتُ مُتَبَتِّلينَ في العِبادَةِ وَالخُشوعِ.,مُتَبَتِّلينَ,مُتَبَتِّلينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The devout ones,mutabattilInA
حَفَّزْتُ مُتَسامِحينَ عَلى التَّسامُحِ في المُجْتَمَعِ.,مُتَسامِحينَ,مُتَسامِحينَ,مُفْعِلِينَ,جمع المذكر السالم,The forgiving ones,mutasAmHinA
اسْتَمَعْتُ إِلى مُقْسِطينَ في حُكْمِهِمْ بِالعَدْلِ.,مُقْسِطينَ,مُقْسِطينَ,مُفَعِّلِينَ,جمع المذكر السالم,The just ones,muqsItInA
قابَلْتُ مُسَوِّفينَ في الحَمْلَةِ التَّوْعَوِيَّةِ.,مُسَوِّفينَ,مُسَوِّفينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The procrastinators,musawwifInA
رَأَيْتُ مُتَقاسِمينَ لِلْمَهامِّ يَعْمَلونَ بِتَعاوُنٍ.,مُتَقاسِمينَ,مُتَقاسِمينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The sharers,mutaqAsimInA
شَجَّعْتُ مُتَفاعِلينَ عَلى المُشارَكَةِ الفَعّالَةِ.,مُتَفاعِلينَ,مُتَفاعِلينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The interactors,mutafA‘ilInA
الْتَقَيْتُ مُتَفائِلينَ رَغْمَ الظُّروفِ الصَّعْبَةِ.,مُتَفائِلينَ,مُتَفائِلينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The optimistic ones,mutafA’ilInA
شـاهَـدْتُ مُتَقاتِلينَ في ساحَةِ المَعْرَكَةِ.,مُتَقاتِلينَ,مُتَقاتِلينَ,فَاعِلِينَ,جمع المذكر السالم,The fighters,mutaqAtilInA
اسْتَمَعْتُ إِلى مُتَساهِلينَ في تَخْفيفِ العُقوباتِ.,مُتَساهِلينَ,مُتَساهِلينَ,فَعَّالِينَ,جمع المذكر السالم,The lenient ones,mutasAhilInA
شاهدتُ ٱلْراقِصِينَ في الحفل الأخير.,ٱلْراقِصِينَ,راقِصِينَ,مُفَعِّلِينَ,جمع المذكر السالم,The dancers,rAqiSInA
استمعتُ إلى عزف ٱلطَّبَّالِينَ بحماس.,ٱلطَّبَّالِينَ,طَّبَّالِينَ,مُفَعِّلِينَ,جمع المذكر السالم,The drummers,TabbAlInA
استمتعتُ بأداء ٱلْمُغَنِّينَ في المهرجان.,ٱلْمُغَنِّينَ,مُغَنِّينَ,مُفَعِّلِينَ,جمع المذكر السالم,The singers,mughannInA
شجعتُ ٱلْمُنَظِّمِينَ على العمل الجماعي.,ٱلْمُنَظِّمِينَ,مُنَظِّمِينَ,فَعَّالَيْنِ,جمع المذكر السالم,The organizers,munAzzimInA
شاهدتُ عمل ٱلْمُنَظِّفِينَ في تنظيف المكان.,ٱلْمُنَظِّفِينَ,مُنَظِّفِينَ,أَفْعَلِينَ,جمع المذكر السالم,The cleaners,munAzzifInA
شكرتُ ٱلْخدَّامَين على خدمتهم الممتازة.,ٱلْخَدَّامَين,خَدَّامَين,مُتَفَعِّلِينَ,جمع المذكر السالم,The servants,khaddAmAyn
استقبلتُ ٱلْأَحْمَدِينَ في المجلس.,ٱلْأَحْمَدِينَ,أَحْمَدِينَ,فَاعِلِينَ,جمع المذكر السالم,The Ahmeds,’AHmadInA
راقبتُ تصرفات ٱلْمُتَطَهِّرِينَ في المسجد.,ٱلْمُتَطَهِّرِينَ,مُتَطَهِّرِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The purified ones,mutTaHHirInA
شاهدتُ ٱلْخَاشِعِينَ في الصلاة بخشوع.,ٱلْخَاشِعِينَ,خَاشِعِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The humble ones,khAsh‘InA
تحدثتُ مع ٱلْمُتَرَاحِمِينَ حول التعاون.,ٱلْمُتَرَاحِمِينَ,مُتَرَاحِمِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The merciful ones,mutrAHimInA
قابلتُ ٱلْمُتَعَاقِدِينَ لتجديد العقود.,ٱلْمُتَعَاقِدِينَ,مُتَعَاقِدِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The contractors,muta‘AqidInA
تحدثتُ إلى ٱلْمُتَسَامِرِينَ طوال الليل.,ٱلْمُتَسَامِرِينَ,مُتَسَامِرِينَ,فَاعِلِينَ,جمع المذكر السالم,The conversers,mutasAmirInA
تواصلتُ مع ٱلْمُتَوَاصِلِينَ عبر البريد الإلكتروني.,ٱلْمُتَوَاصِلِينَ,مُتَوَاصِلِينَ,فَاعِلِينَ,جمع المذكر السالم,The connected ones,mutwASilInA
دعمتُ ٱلْقَاسِمِينَ في المبادرة الجديدة.,ٱلْقَاسِمِينَ,قَاسِمِينَ,فَاعِلِينَ,جمع المذكر السالم,The dividers,qAsimInA
هاجمتُ ٱلْقَارِعِينَ في المباراة بحيوية.,ٱلْقَارِعِينَ,قَارِعِينَ,فَاعِلِينَ,جمع المذكر السالم,The strikers,qAri‘InA
قابلتُ ٱلطَّالِعِينَ في اللقاء التعريفي.,ٱلطَّالِعِينَ,طَّالِعِينَ,فَاعِلِينَ,جمع المذكر السالم,The ascenders,TTAli‘InA
شاركتُ مع ٱلنَّازِلِينَ في المنافسة.,ٱلنَّازِلِينَ,نَّازِلِينَ,فَاعِلِينَ,جمع المذكر السالم,The descenders,nAzilInA
قاومتُ ٱلْغَاشِمِينَ في النزاع الأخير.,ٱلْغَاشِمِينَ,غَاشِمِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The oppressors,ghAshimInA
أوقفتُ ٱلْكَاسِرِينَ قبل وقوع الضرر.,ٱلْكَاسِرِينَ,كَاسِرِينَ,مُتَفَعِّلِينَ,جمع المذكر السالم,The breakers,kAsirInA
شاهدتُ سرعة ٱلْمُتَسَارِعِينَ في السباق.,ٱلْمُتَسَارِعِينَ,مُتَسَارِعِينَ,مُتَفَعِّلِينَ,جمع المذكر السالم,The accelerators,mutasAri‘InA
تحدثتُ مع ٱلْمُتَوَاضِعِينَ عن التواضع في الحياة.,ٱلْمُتَوَاضِعِينَ,مُتَوَاضِعِينَ,مُتَفَعِّلِينَ,جمع المذكر السالم,The humble ones,mutwAD‘i‘InA
تجاهلتُ كلام ٱلْمُتَكَبِّرِينَ في النقاش.,ٱلْمُتَكَبِّرِينَ,مُتَكَبِّرِينَ,مُفَعِّلِينَ,جمع المذكر السالم,The arrogant ones,mutakabbirInA
تحدثتُ إلى ٱلْمُتَحَرِّرِينَ عن حرية الفكر.,ٱلْمُتَحَرِّرِينَ,مُتَحَرِّرِينَ,مُفَعِّلِينَ,جمع المذكر السالم,The liberated ones,mutaHarrirInA
أشرتُ إلى إنجازات ٱلْمُوَسِّعِينَ في المشروع.,ٱلْمُوَسِّعِينَ,مُوَسِّعِينَ,فَاعِلِينَ,جمع المذكر السالم,The expanders,muwassi‘InA
شجعتُ ٱلْمُنَسِّقِينَ على تحسين العمل الجماعي.,ٱلْمُنَسِّقِينَ,مُنَسِّقِينَ,فَاعِلِينَ,جمع المذكر السالم,The coordinators,munassiqInA
اعتمدتُ على ٱلْقَائِمِينَ بإدارة القسم.,ٱلْقَائِمِينَ,قَائِمِينَ,فَاعِلِينَ,جمع المذكر السالم,The upright ones,qA’imInA
استمعتُ إلى آراء ٱلْحَازِمِينَ بحكمة.,ٱلْحَازِمِينَ,حَازِمِينَ,مُفْعِلِينَ,جمع المذكر السالم,The resolute ones,HAzimInA
ناقشتُ قرارات ٱلْجَازِمِينَ في الاجتماع.,ٱلْجَازِمِينَ,جَازِمِينَ,مُفَاعِلِينَ,جمع المذكر السالم,The decisive ones,jAzimInA
وثقتُ بكرم ٱلْمُنْفِقِينَ في العطاء.,ٱلْمُنْفِقِينَ,مُنْفِقِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The spenders,munfiqInA
التقيتُ ٱلْمُقَابِلِينَ في جلسة الحوار.,ٱلْمُقَابِلِينَ,مُقَابِلِينَ,مُتَفَاعِلِينَ,جمع المذكر السالم,The opponents,muqAbilInA